fecha,titulo,autor(a),categoria,periodico,region,enlace
2023-03-13,Evaluarán designación para Procuradora de las Mujeres,Redacción,Gobierno,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/13/evaluaran-designacion-para-procuradora-de-las-mujeres/
2023-03-13,Unionados de la AAA bloquean entrada edificio central,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/13/unionados-de-la-aaa-bloquean-entrada-edificio-central/
2023-03-13,UPR Bayamón ofrece talleres de desarrollo profesional y laboral,Redacción,educacion,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/13/upr-bayamon-ofrece-talleres-de-desarrollo-profesional-y-laboral/
2023-03-13,Universidad del Sagrado Corazón anuncia alianza con Coursera,Redacción,educacion,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/13/universidad-del-sagrado-corazon-anuncia-alianza-con-coursera/
2023-03-13,UPR otorgará distinciones académicas a siete personalidades,Redacción,educacion,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/13/upr-otorgara-distinciones-academicas-a-siete-personalidades-2/
2023-03-13,Ciencias Médicas anuncia clínicas de salud gratuitas,Redacción,salud,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/13/ciencias-medicas-anuncia-clinicas-de-salud-gratuitas/
2023-03-13,Consejos para manejar adecuadamente la Incontinencia,Redacción,salud,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/13/consejos-para-manejar-adecuadamente-la-incontinencia/
2023-03-13,Desalojan Centro Gubernamental de Minillas por fuego,Redacción,seguridad,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/13/desalojan-centro-gubernamental-de-minillas-por-fuego/
2023-03-13,Ofrecerán examen para licencia de aprendizaje sin acudir al CESCO,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/13/ofreceran-examen-para-licencia-de-aprendizaje-sin-acudir-al-cesco/
2023-03-10,NMEAD advierte sobre condiciones peligrosas en las playas,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/10/nmead-advierte-sobre-condiciones-peligrosas-en-las-playas/
2023-03-10,Presentan iniciativa “Calles con Nombre de Mujer”,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/10/presentan-iniciativa-calles-con-nombre-de-mujer/
2023-03-10,UPR celebra “El Poder de la Mujer en la Ciencia”,Redacción,educacion,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/10/upr-celebra-el-poder-de-la-mujer-en-la-ciencia/
2023-03-10,Anuncian segunda Cumbre Internacional de Afrodescendencia en la UPR,Redacción,educacion,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/10/anuncian-segunda-cumbre-internacional-de-afrodescendencia-en-la-upr/
2023-03-10,Maricao convocará voluntarios para evaluar daños causados por incendio,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/10/maricao-convocara-voluntarios-para-evaluar-danos-causados-por-incendio/
2023-03-10,LUMA anuncia iniciativa para combatir el fraude,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/10/luma-anuncia-iniciativa-para-combatir-el-fraude/
2023-03-10,PRTEC y Asociación de Agricultores firman acuerdo colaborativo,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/10/prtec-y-asociacion-de-agricultores-firman-acuerdo-colaborativo/
2023-03-10,Fairmont El San Juan Hotel celebra a la mujer,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/10/fairmont-el-san-juan-hotel-celebra-a-la-mujer/
2023-03-08,Puertos anuncia frente unido para competir por fondos federales para  mejoras a su infraestructura portuaria de San Juan,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/08/puertos-anuncia-frente-unido-para-competir-por-fondos-federales-para-mejoras-a-su-infraestructura-portuaria-de-san-juan/
2023-03-08,Manejo de Emergencias comienza adiestramientos sobre preparación previo a la temporada de huracanes 2023 ,Redacción,Gobierno,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/08/manejo-de-emergencias-comienza-adiestramientos-sobre-preparacion-previo-a-la-temporada-de-huracanes-2023/
2023-03-08,Departamento del trabajo capacita a mujeres y ofrece herramientas para su desarrollo  personal,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/08/departamento-del-trabajo-capacita-a-mujeres-y-ofrece-herramientas-para-su-desarrollo-personal/
2023-03-08,Becaria promueve el acceso a la justicia para las comunidades de Vieques y Culebra,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/08/becaria-promueve-el-acceso-a-la-justicia-para-las-comunidades-de-vieques-y-culebra/
2023-03-08,Municipio de San Juan regresa con exitosa iniciativa “San Juan te viste pa’l prom”,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/08/municipio-de-san-juan-regresa-con-exitosa-iniciativa-san-juan-te-viste-pal-prom/
2023-03-08,Día de la Mujer: El “girl power” que inspira a otras mujeres,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/08/dia-de-la-mujer-el-girl-power-que-inspira-a-otras-mujeres-5/
2023-03-08,Abre nueva instalación de Medtronic en San Juan,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/08/abre-nueva-instalacion-de-medtronic-en-san-juan/
2023-03-08,Alcaldesa de Gurabo traza plan contra la criminalidad en conjunto con el Departamento de Seguridad Pública,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/08/alcaldesa-de-gurabo-traza-plan-contra-la-criminalidad-en-conjunto-con-el-departamento-de-seguridad-publica/
2023-03-08,De la mano de la ley y el orden: CODEPOLA lleva charla de la Ley 168-2019 a la Policía Municipal de Guaynabo,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/08/de-la-mano-de-la-ley-y-el-orden-codepola-lleva-charla-de-la-ley-168-2019-a-la-policia-municipal-de-guaynabo/
2023-03-08,Día de la Mujer: El “girl power” que inspira a otras mujeres,Jesús I. Feliciano Batista,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/08/mujeres-que-inspiran-a-otras-mujeres/
2023-03-08,Día de la Mujer: El “girl power” que inspira a otras mujeres,Jesús I. Feliciano Batista,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/08/dia-de-la-mujer-el-girl-power-que-inspira-a-otras-mujeres-3/
2023-03-08,Fajardo dedica semana a la mujer,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/08/fajardo-dedica-semana-a-la-mujer/
2023-03-08,Día de la Mujer: El “girl power” que inspira a otras mujeres,Jesús I. Feliciano Batista,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/08/dia-de-la-mujer-el-girl-power-que-inspira-a-otras-mujeres-4/
2023-03-08,Llega Voces sobre ruedas a los supermercados Econo,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/08/llega-voces-sobre-ruedas-a-los-supermercados-econo/
2023-03-08,Día de la Mujer: El “girl power” que inspira a otras mujeres,Jesús I. Feliciano Batista,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/08/dia-de-la-mujer-el-girl-power-que-inspira-a-otras-mujeres/
2023-03-08,Preocupa al representante Rivera Madera tardanza en implementación Ley de Retiro a Policías,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/08/preocupa-al-representante-rivera-madera-tardanza-en-implementacion-ley-de-retiro-a-policias/
2023-03-08,Compañías de telecomunicaciones tendrán que incluir  información de contacto de la Oficina Independiente de Protección  al Consumidor en sus facturas,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/08/companias-de-telecomunicaciones-tendran-que-incluir-informacion-de-contacto-de-la-oficina-independiente-de-proteccion-al-consumidor-en-sus-facturas/
2023-03-08,Desarrollo Cooperativo y la Liga de Cooperativas unen esfuerzos para promover el cooperativismo juvenil,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/08/desarrollo-cooperativo-y-la-liga-de-cooperativas-unen-esfuerzos-para-promover-el-cooperativismo-juvenil/
2023-03-08,Día de la Mujer: El “girl power” que inspira a otras mujeres,Jesús I. Feliciano Batista,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/08/dia-de-la-mujer-el-girl-power-que-inspira-a-otras-mujeres-2/
2023-03-08,Hospital Ashford recibe $500K en donativos  para mantenerse a la vanguardia en sus servicos,Redacción,salud,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/08/hospital-ashford-recibe-500k-en-donativos-para-mantenerse-a-la-vanguardia-en-sus-servicos/
2023-03-07,Caribe Wave 2023 contempla erupción de volcán en Martinica que provoca tsunami en Puerto Rico ,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/07/caribe-wave-2023-contempla-erupcion-de-volcan-en-martinica-que-provoca-tsunami-en-puerto-rico/
2023-03-07,Truenan contra la anulación de la Reforma Laboral,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/07/truenan-contra-la-anulacion-de-la-reforma-laboral/
2023-03-07,Gobernador anuncia nombramiento del nuevo director de PRFAA,Redacción,Gobierno,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/07/gobernador-anuncia-nombramiento-del-nuevo-director-de-prfaa/
2023-03-07,Cámara de Representantes reconoce gesta musical del maestro Roberto “Bobby” Cruz ,Redacción,Gobierno,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/07/camara-de-representantes-reconoce-gesta-musical-del-maestro-roberto-bobby-cruz/
2023-03-07,Gobernador destaca oportunidades de inversión en la Isla en Misión Comercial en México,Redacción,Gobierno,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/07/gobernador-destaca-oportunidades-de-inversion-en-la-isla-en-mision-comercial-en-mexico/
2023-03-07,Presidente de la Cámara informa que apelará anulación de la Reforma Laboral ,Redacción,Gobierno,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/07/presidente-de-la-camara-informa-que-apelara-anulacion-de-la-reforma-laboral/
2023-03-07,Comisión senatorial investiga planes de trabajo de la Autoridad de Carreteras para la  PR-140,Redacción,Gobierno,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/07/comision-senatorial-investiga-planes-de-trabajo-de-la-autoridad-de-carreteras-para-la-pr-140/
2023-03-07,UPR de Humacao conversatorio sobre la mujer en el deporte,Redacción,educacion,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/07/upr-de-humacao-conversatorio-sobre-la-mujer-en-el-deporte/
2023-03-07,Mariposario  unidos por el ambiente  tiene su casa en la escuela secundaria de la UPR,Redacción,educacion,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/07/mariposario-unidos-por-el-ambiente-tiene-su-casa-en-la-escuela-secundaria-de-la-upr/
2023-03-07,Llega a México la Misión Comercial de Puerto Rico ,Redacción,Gobierno,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/06/llega-a-mexico-la-mision-comercial-de-puerto-rico/
2023-03-07,"San Patricio entrega donativo de $16,000 a Pet SOS Foundation",Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/07/san-patricio-entrega-donativo-de-16000-a-pet-sos-foundation/
2023-03-07,Fajardo rinde homenaje a deportistas del pueblo,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/07/fajardo-rinde-homenaje-a-deportistas-del-pueblo/
2023-03-07,Cámara de Representantes amplía su ofensiva en defensa de los derechos laborales,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/07/camara-de-representantes-amplia-su-ofensiva-en-defensa-de-los-derechos-laborales/
2023-03-07,MMM multiclínica lleva  cuidado especializado a Humacao,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/07/mmm-multiclinica-lleva-cuidado-especializado-a-humacao/
2023-03-07,‘Inundará’ la Legislatura Municipal de San Juan de propuestas de legislación,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/07/inundara-la-legislatura-municipal-de-san-juan-de-propuestas-de-legislacion/
2023-03-07,Boston Scientific eleva voces de equidad en la manufactura,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/07/boston-scientific-eleva-voces-de-equidad-en-la-manufactura/
2023-03-06,Rafael Pérez Colón da el brinco a la televisión,Jesús I. Feliciano Batista,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/06/rafael-perez-colon-da-el-brinco-a-la-television/
2023-03-06,Se  espera aguaceros en la tarde   afectando  mayor parte de la Isla,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/06/se-espera-aguaceros-en-la-tarde-afectando-mayor-parte-de-la-isla/
2023-03-06,Alberto Carrión apoya la infancia de Culebra,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/06/alberto-carrion-apoya-la-infancia-de-culebra/
2023-03-06,Celebran junte de directoras de medios noticiosos para deliberar sobre el Día Internacional de la Mujer,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/06/celebran-junte-de-directoras-de-medios-noticiosos-para-deliberar-sobre-el-dia-internacional-de-la-mujer/
2023-03-06,César Vázquez responde a los ataques de Rivera Schatz,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/06/cesar-vazquez-responde-a-los-ataques-de-rivera-schatz/
2023-03-06,Hombre  impacta  objeto fijo en la avenida Ponce de León,Redacción,seguridad,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/06/hombre-impacta-objeto-fijo-en-la-avenida-ponce-de-leon/
2023-03-06,! Dona tu traje de noche! Para hacer feliz a una joven en su Senior Prom,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/06/dona-tu-traje-de-noche-para-hacer-feliz-a-una-joven-en-su-senior-prom/
2023-03-06,Municipio de San Juan reabre el Condado Pet Park,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/06/municipio-de-san-juan-reabre-el-condado-pet-park/
2023-03-06,Alcalde de Luquillo entrega vales para alquiler bajo el Programa de  Sección 8,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/06/alcalde-de-luquillo-entrega-vales-para-alquiler-bajo-el-programa-de-seccion-8/
2023-03-06,Caribbean Bridal Expo & Marketplace  presenta las nuevas tendencias nupciales,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/06/caribbean-bridal-expo-marketplace-presenta-las-nuevas-tendencias-nupciales/
2023-03-04,Pasa tu día en medias sin zapatos: Lanzan campaña en apoyo a población infantil y juvenil con trastorno de procesamiento sensorial,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/04/pasa-tu-dia-en-medias-sin-zapatos-lanzan-campana-en-apoyo-a-poblacion-infantil-y-juvenil-con-trastorno-de-procesamiento-sensorial/
2023-03-04,Devuelven a 87  dominicanos que intentaron viajar ilegalmente a Puerto Rico,Inter News Service,seguridad,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/04/devuelven-a-87-dominicanos-que-intentaron-viajar-ilegalmente-a-puerto-rico/
2023-03-04,Municipio de San Juan reconoce a líderes comunitarios,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/04/municipio-de-san-juan-reconoce-a-lideres-comunitarios/
2023-03-03,UPR – Estudiantes compiten con proyecto de conservación y alta tecnología,Redacción,educacion,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/03/upr-estudiantes-compiten-con-proyecto-de-conservacion-y-alta-tecnologia/
2023-03-03,Puertorriqueños muestran pesimismo con relación a la economía,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/03/puertorriquenos-muestran-pesimismo-con-relacion-a-la-economia/
2023-03-03,Caguas anuncia talleres de Trova,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/03/caguas-anuncia-talleres-de-trova/
2023-03-03,Llega a Plaza del Caribe la exhibición de dona Felisa Rincón de Gautier,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/03/llega-a-plaza-del-caribe-la-exhibicion-de-dona-felisa-rincon-de-gautier/
2023-03-03,"ASSMCA entrega más de 17,000 kits de naloxona a organizaciones  en la prevención de caso de sobredosis",Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/03/assmca-entrega-mas-de-17000-kits-de-naloxona-a-organizaciones-en-la-prevencion-de-caso-de-sobredosis/
2023-03-02,Representante exige se atiendan los reclamos de la ciudadanía de Corozal ante las pésimas condiciones de la  PR-142,Redacción,Gobierno,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/02/representante-exige-se-atiendan-los-reclamos-de-la-ciudadania-de-corozal-ante-las-pesimas-condiciones-de-la-pr-142/
2023-03-02,Gobernador Pierluisi participa de ceremonia de naturalización de ciudadanos americanos ,Redacción,Gobierno,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/02/gobernador-pierluisi-participa-de-ceremonia-de-naturalizacion-de-ciudadanos-americanos/
2023-03-02,Todo un éxito la novena edición de Winter Clash,Redacción,Locales,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/02/todo-un-exito-la-novena-edicion-de-winter-clash/
2023-03-02,Comisiones senatoriales investigan causas de muertes en instituciones correccionales del país,Redacción,Gobierno,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/02/comisiones-senatoriales-investigan-causas-de-muertes-en-instituciones-correccionales-del-pais/
2023-03-01,Fundación Ceiba ofrece donativo millonario al RUM,Redacción,educacion,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/01/fundacion-ceiba-ofrece-donativo-millonario-al-rum/
2023-03-01,Farmacéutica reduce el costo de la insulina,Redacción,salud,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/01/farmaceutica-reduce-el-costo-de-la-insulina/
2023-03-01,UPR Carolina anuncia bachillerato en Tecnología en Ingeniería Mecatrónica,Redacción,educacion,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/01/upr-carolina-anuncia-bachillerato-en-tecnologia-en-ingenieria-mecatronica/
2023-03-01,DDEC celebra Feria de Reclutamiento en Área Metro hoy,Redacción,Gobierno,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/01/ddec-celebra-feria-de-reclutamiento-en-area-metro-hoy/
2023-03-01,Invitan a crear conciencia sobre el cáncer colorrectal,Redacción,salud,Puerto Rico Posts,Juncos,https://puertoricoposts.com/2023/03/01/invitan-a-crear-conciencia-sobre-el-cancer-colorrectal/
