fecha,titulo,autor,categoria,enlace
2023-01-10,Apuestan a mejorar el acceso a recursos federales en la ruralía    ,Sharon Minelli Pérez,Agro,https://www.elnuevodia.com/negocios/agro/notas/apuestan-a-mejorar-el-acceso-a-recursos-federales-en-la-ruralia/
2023-01-07,Estas son varias de las nuevas tecnologías que marcarán el 2023,No autor,Consumo,https://www.elnuevodia.com/negocios/consumo/videos/estas-son-varias-de-las-nuevas-tecnologias-que-marcaran-el-2023-280619/
2023-01-07,"Desde un diminuto estudio en área metro hasta una casa rural: 7 opciones para mudarse por $170,000",Sharon Minelli Pérez,Bienes-Raices,https://www.elnuevodia.com/negocios/bienes-raices/notas/siete-opciones-de-casas-listas-para-mudarse-por-170-mil/
2023-01-01,"Cuatro opciones de casas listas para vivir por $250,000 o menos ",Sharon Minelli Pérez,Bienes-Raices,https://www.elnuevodia.com/negocios/bienes-raices/notas/cuatro-opciones-de-casas-listas-para-vivir-por-250000-o-menos/
2022-12-31,El 2022 termina con un mercado de bienes raíces más cauteloso,Sharon Minelli Pérez,Bienes-Raices,https://www.elnuevodia.com/negocios/bienes-raices/notas/el-2022-termina-con-un-mercado-de-bienes-raices-mas-cauteloso/
2022-12-30,Convierte tus recibos de compras en “gift cards” con esta app,No autor,Consumo,https://www.elnuevodia.com/negocios/consumo/videos/convierte-tus-recibos-de-compras-en-gift-cards-con-esta-app-280439/
2022-12-28,Sin descargar unos 50 contenedores de guineos que llegaron hace dos semanas,Maricarmen Rivera Sánchez,Agro,https://www.elnuevodia.com/negocios/agro/notas/sin-descargar-unos-50-contenedores-de-guineos-que-llegaron-hace-dos-semanas/
2022-12-28,"Sobre 4,600 compran casa con ayuda económica de los fondos CDBG-DR que administra Vivienda",ELNUEVODIA.COM,Bienes-Raices,https://www.elnuevodia.com/negocios/bienes-raices/notas/sobre-4600-compran-casa-con-ayuda-economica-de-los-fondos-cdbg-dr-que-administra-vivienda/
2022-12-27,Códigos “mágicos” de descuentos para comprar en Internet,No autor,Consumo,https://www.elnuevodia.com/negocios/consumo/videos/codigos-magicos-de-descuentos-para-comprar-en-internet-280436/
2022-12-26,Aseguran que hay suficiente lechón del país para celebrar en Navidad,Maricarmen Rivera Sánchez,Agro,https://www.elnuevodia.com/negocios/agro/notas/aseguran-que-hay-suficiente-lechon-del-pais-para-celebrar-en-navidad/
2022-12-23,Los seis tenis exclusivos de mayor reventa en Puerto Rico,No autor,Consumo,https://www.elnuevodia.com/negocios/consumo/videos/los-seis-tenis-exclusivos-de-mayor-reventa-en-puerto-rico-280440/
2022-12-23,Truco para conseguir mejores precios en Amazon,No autor,Consumo,https://www.elnuevodia.com/negocios/consumo/videos/truco-para-conseguir-mejores-precios-en-amazon-280431/
2022-12-23,Gestan la construcción de nuevas viviendas para afectados por inundaciones  y  beneficiarios de R3 ,Maricarmen Rivera Sánchez,Construccion,https://www.elnuevodia.com/negocios/construccion/notas/gestan-la-construccion-de-nuevas-viviendas-para-afectados-por-inundaciones-y-beneficiarios-de-r3/
2022-12-23,Truco para conseguir mejores precios en Amazon,No autor,Economia,https://www.elnuevodia.com/negocios/economia/videos/truco-para-conseguir-mejores-precios-en-amazon-280431/
2022-12-20,En video: Hacienda subastó autos del influencer Chris Agront,No autor,Economia,https://www.elnuevodia.com/negocios/economia/videos/en-video-hacienda-subasto-autos-del-influencer-chris-agront-280420/
2022-12-14,Primeras imágenes de Sam Bankman-Fried tras su arresto: así lo escoltaron,No autor,Banca-Finanzas,https://www.elnuevodia.com/negocios/banca-finanzas/videos/primeras-imagenes-de-sam-bankman-fried-tras-su-arresto-asi-lo-escoltaron-280352/
2022-12-11,Predomina la construcción de lujo en la zona metropolitana ,Maricarmen Rivera Sánchez,Construccion,https://www.elnuevodia.com/negocios/construccion/notas/predomina-la-construccion-de-lujo-en-la-zona-metro/
2022-12-09,Mira este truco para llevarte mucha ropa en la maleta,No autor,Turismo,https://www.elnuevodia.com/negocios/turismo/videos/mira-este-truco-para-llevarte-mucha-ropa-en-la-maleta-280243/
2022-12-02,El Departamento de Agricultura ordena la incineración de plátanos contrabandeados desde la República Dominicana,ELNUEVODIA.COM,Agro,https://www.elnuevodia.com/negocios/agro/notas/el-departamento-de-agricultura-ordena-la-incineracion-de-platanos-contrabandeados-desde-la-republica-dominicana/
2022-11-30,Habitat Builds Puerto Rico abre convocatoria para nuevo ciclo de cursos gratis en construcción,ELNUEVODIA.COM,Construccion,https://www.elnuevodia.com/negocios/construccion/notas/habitat-builds-puerto-rico-abre-convocatoria-para-nuevo-ciclo-de-cursos-gratis-en-construccion/
2022-11-30,Inauguran la primera granja de huevos a gran escala en 14 años en Salinas,ELNUEVODIA.COM,Agro,https://www.elnuevodia.com/negocios/agro/notas/inauguran-la-primera-granja-de-huevos-a-gran-escala-en-14-anos-en-salinas/
2022-11-06,Transforman contenedores en casas en Barranquitas,No autor,Construccion,https://www.elnuevodia.com/negocios/construccion/videos/transforman-contenedores-en-casas-en-barranquitas-279860/
2021-10-15,"Antracnosis, el hongo que está dañando el café en Puerto Rico",No autor,Agro,https://www.elnuevodia.com/negocios/agro/videos/antracnosis-el-hongo-que-esta-danando-el-cafe-en-puerto-rico-274601/
2021-08-13,"""Esto es lo mejor que hay"": Don Papo y su familia se entregan al mar en Guánica",No autor,Agro,https://www.elnuevodia.com/negocios/agro/videos/esto-es-lo-mejor-que-hay-don-papo-y-su-familia-se-entregan-al-mar-en-guanica-273781/
2021-01-02,Estos son los puestos de trabajo que más buscan los empleadores,No autor,Economia,https://www.elnuevodia.com/negocios/economia/videos/estos-son-los-puestos-de-trabajo-que-mas-buscan-los-empleadores-270338/
2020-12-06,Ideas para generar ingresos en tiempos de Navidad ,No autor,Economia,https://www.elnuevodia.com/negocios/economia/videos/ideas-para-generar-ingresos-en-tiempos-de-navidad-269841/
2020-11-13,"""Un país sin agricultura no tiene futuro"": pareja de Lares apuesta al agroturismo",No autor,Agro,https://www.elnuevodia.com/negocios/agro/videos/un-pais-sin-agricultura-no-tiene-futuro-pareja-de-lares-apuesta-al-agroturismo-269356/
2020-09-02,Visitamos el primer cultivo de cáñamo en Puerto Rico,No autor,Agro,https://www.elnuevodia.com/negocios/agro/videos/visitamos-el-primer-cultivo-de-canamo-en-puerto-rico-267694/
2020-07-12,El mangó de Puerto Rico logra un sitial especial en Europa,No autor,Agro,https://www.elnuevodia.com/negocios/agro/videos/el-mango-de-puerto-rico-logra-un-sitial-especial-en-europa-266377/
2020-02-25,Ventajas de tener una cuenta IRA,No autor,Banca-Finanzas,https://www.elnuevodia.com/negocios/banca-finanzas/videos/ventajas-de-tener-una-cuenta-ira-262403/
2017-02-14,Titular de la Reserva Federal pide prudencia con el presupuesto,No autor,Banca-Finanzas,https://www.elnuevodia.com/negocios/banca-finanzas/videos/titular-de-la-reserva-federal-pide-prudencia-con-el-presupuesto-228354/
2016-09-04,Camuy Coop: Fuerza laboral comprometida,No autor,Banca-Finanzas,https://www.elnuevodia.com/negocios/banca-finanzas/videos/camuy-coop-fuerza-laboral-comprometida-217602/
2016-06-03,Ventana al Jazz en Florida,No autor,Construccion,https://www.elnuevodia.com/negocios/construccion/videos/ventana-al-jazz-en-florida-199452/
2015-05-01,Quantum Metrocenter en Hato Rey,No autor,Construccion,https://www.elnuevodia.com/negocios/construccion/videos/quantum-metrocenter-en-hato-rey-165899/
2015-05-01,Estilos de azulejos y mosaicos,No autor,Construccion,https://www.elnuevodia.com/negocios/construccion/videos/estilos-de-azulejos-y-mosaicos-165894/
2015-03-01,No habrá mucho espacio para ejecutivos de Doral,No autor,Banca-Finanzas,https://www.elnuevodia.com/negocios/banca-finanzas/videos/no-habra-mucho-espacio-para-ejecutivos-de-doral-163585/
2013-10-25,Descubre a Bosque Señorial en Ponce,No autor,Construccion,https://www.elnuevodia.com/negocios/construccion/videos/descubre-a-bosque-senorial-en-ponce-152834/
2023-03-04,Los Monkeys regresa a Santurce,Marian Díaz,Empresas-Comercios,https://www.elnuevodia.com/negocios/empresas-comercios/notas/los-monkeys-regresa-a-santurce/
2023-03-03,SuperMax escucha a sus clientes y renueva su página web,Marian Díaz,Empresas-Comercios,https://www.elnuevodia.com/negocios/empresas-comercios/notas/supermax-escucha-a-sus-clientes-y-renueva-su-pagina-web/
2023-03-03,Pasta To Go estrena local con serviauto en Guaynabo,Marian Díaz,Empresas-Comercios,https://www.elnuevodia.com/negocios/empresas-comercios/notas/pasta-to-go-estrena-tienda-con-serviauto-en-guaynabo/
2023-03-03,Ejecutivos invitados por Invest Puerto Rico cambian su percepción sobre la isla     ,Sharon Minelli Pérez,Empresas-Comercios,https://www.elnuevodia.com/negocios/empresas-comercios/notas/ejecutivos-invitados-por-invest-puerto-rico-cambian-su-percepcion-sobre-la-isla/
2023-03-01,La jueza Laura Taylor Swain insiste en la mediación para la AEE,Joanisabel González,Economia,https://www.elnuevodia.com/negocios/economia/notas/swain-insiste-en-la-mediacion-para-la-aee/
2023-02-28,Seleccionan al presidente de la Cámara de Comercio de Puerto Rico como cónsul honorario de Japón,Marian Díaz,Economia,https://www.elnuevodia.com/negocios/economia/notas/presidente-de-la-camara-de-comercio-de-puerto-rico-es-seleccionado-consul-honorario-de-japon/
2023-02-28,Hora decisiva para el fin de la quiebra de la AEE,Joanisabel González,Economia,https://www.elnuevodia.com/negocios/economia/notas/hora-decisiva-para-el-fin-de-la-quiebra-de-la-aee/
2023-02-28,Swain abre la puerta para modificar las deudas de la AEE,Joanisabel González,Economia,https://www.elnuevodia.com/negocios/economia/notas/swain-abre-la-puerta-para-modificar-las-deudas-de-la-aee/
2023-02-27,En jaque la vida y la designación histórica del Viejo San Juan,José Orlando Delgado Rivera,Turismo,https://www.elnuevodia.com/negocios/turismo/notas/en-jaque-la-vida-y-la-designacion-historica-del-viejo-san-juan/
2023-02-27,Economistas en Estados Unidos prevén una recesión tardía ,The Associated Press,Economia,https://www.elnuevodia.com/negocios/economia/notas/economistas-en-eeuu-preven-recesion-tardia/
2023-01-27,El precio de los huevos no bajará todavía,Maricarmen Rivera Sánchez,Consumo,https://www.elnuevodia.com/negocios/consumo/notas/el-precio-de-los-huevos-no-bajara-todavia/
2023-01-26,DACO resuelve 286 querellas relacionadas a placas solares,ELNUEVODIA.COM,Consumo,https://www.elnuevodia.com/negocios/consumo/notas/daco-resuelve-286-querellas-relacionadas-a-placas-solares/
2023-03-02,Tesla implementará innovadoras técnicas de manufactura para reducir hasta un 50% en el costo de sus nuevos vehículos,The Associated Press,Empresas-Comercios,https://www.elnuevodia.com/negocios/empresas-comercios/notas/tesla-implementara-innovadoras-tecnicas-de-manufactura-para-reducir-hasta-un-50-en-el-costo-de-sus-nuevos-vehiculos/
2023-03-01,Café con aceite de oliva: la peculiar innovación en los Starbucks de Milán,The Associated Press,Empresas-Comercios,https://www.elnuevodia.com/negocios/empresas-comercios/notas/cafe-con-aceite-de-oliva-la-peculiar-innovacion-en-los-starbucks-de-milan/
2023-02-28,Humana abandonará los planes de salud grupales para el sector comercial ,Marian Díaz,Empresas-Comercios,https://www.elnuevodia.com/negocios/empresas-comercios/notas/humana-abandonara-los-planes-de-salud-grupales-para-el-sector-comercial/
2023-02-27,Jubilados y trabajadores de la AEE rechazan los recortes que impulsa la Junta Fiscal ,Joanisabel González,Economia,https://www.elnuevodia.com/negocios/economia/notas/jubilados-y-trabajadores-de-la-aee-rechazan-los-recortes-que-impulsa-la-junta-fiscal/
2023-02-21,Chris Agront se declara culpable de cuatro delitos,Maricarmen Rivera Sánchez,Banca-Finanzas,https://www.elnuevodia.com/negocios/banca-finanzas/notas/chris-agront-se-declara-culpable-de-cuatro-delitos/
2023-02-28,Llega a la isla cadena de piezas de auto O-Reilly ,Marian Díaz,Empresas-Comercios,https://www.elnuevodia.com/negocios/empresas-comercios/notas/cadena-estadounidense-de-piezas-automotrices-plantara-bandera-este-ano-en-puerto-rico/
2023-02-27,Experto augura cierres y consolidaciones de hospitales por problemas financieros,Sharon Minelli Pérez,Empresas-Comercios,https://www.elnuevodia.com/negocios/empresas-comercios/notas/experto-augura-cierres-y-consolidaciones-de-hospitales-por-problemas-financieros/
2023-02-27,"¿Afectará a Puerto Rico la suspensión de 50,000 vuelos de American Airlines?",José Orlando Delgado Rivera,Turismo,https://www.elnuevodia.com/negocios/turismo/notas/afectara-a-puerto-rico-la-suspension-de-50000-vuelos-de-american-airlines/
2023-02-26,Heinz quiere regalarle un barco a un hombre que sobrevivió un naufragio de 24 días con kétchup,The Associated Press,Empresas-Comercios,https://www.elnuevodia.com/negocios/empresas-comercios/notas/heinz-quiere-regalarle-un-barco-a-un-hombre-que-sobrevivio-un-naufragio-de-24-dias-con-ketchup/
2023-02-26,Sistema de reservación para visitar El Yunque causa malestar entre visitantes y operadores de negocios,José Orlando Delgado Rivera,Turismo,https://www.elnuevodia.com/negocios/turismo/notas/sistema-de-reservacion-para-visitar-el-yunque-causa-malestar-entre-visitantes-y-operadores-de-negocios/
2023-02-25,La Asociación de Restaurantes busca reclutar jóvenes para la industria de la gastronomía,Marian Díaz,Empresas-Comercios,https://www.elnuevodia.com/negocios/empresas-comercios/notas/la-asociacion-de-restaurantes-busca-reclutar-jovenes-para-la-industria-de-la-gastronomia/
2023-02-25,Evertec se consolida en Latinoamérica,Maricarmen Rivera Sánchez,Empresas-Comercios,https://www.elnuevodia.com/negocios/empresas-comercios/notas/evertec-se-expande-en-latinoamerica/
2023-02-25,Conoce las aerolíneas más y menos odiadas por los viajeros,ELNUEVODIA.COM,Turismo,https://www.elnuevodia.com/negocios/turismo/notas/conoce-las-aerolineas-mas-y-menos-odiadas-por-los-viajeros/
2023-02-24,Disponible  el Apple TV  4k con Liberty   ,ELNUEVODIA.COM,Empresas-Comercios,https://www.elnuevodia.com/negocios/empresas-comercios/notas/disponible-el-apple-tv-4k-con-liberty/
2023-02-24,Empresa de tecnología aeroespacial Cognitus busca llenar unas 20 plazas profesionales y técnicas,Sharon Minelli Pérez,Empresas-Comercios,https://www.elnuevodia.com/negocios/empresas-comercios/notas/empresa-de-tecnologia-aeroespacial-cognitus-busca-llenar-unas-20-plazas-profesionales-y-tecnicas/
2023-02-24,Iberia completa la compra de Air Europa por $530 millones,Agencia EFE,Empresas-Comercios,https://www.elnuevodia.com/negocios/empresas-comercios/notas/iberia-completa-la-compra-de-air-europa-por-530-millones/
2023-02-24,“Estamos sin un sistema de permisos certero”,Marian Díaz,Economia,https://www.elnuevodia.com/negocios/economia/notas/estamos-sin-un-sistema-certero-de-permisos/
2023-02-24,Orlando Bravo: “Ya sabemos que el programa es efectivo”  ,Sharon Minelli Pérez,Empresas-Comercios,https://www.elnuevodia.com/negocios/empresas-comercios/notas/orlando-bravo-ya-sabemos-que-el-programa-es-efectivo/
2023-02-23,Choque por los alquileres de corto plazo,Manuel Guillama Capella,Turismo,https://www.elnuevodia.com/negocios/turismo/notas/choque-por-los-alquileres-de-corto-plazo/
2023-02-23,El alivio a los bonistas se desinfla,Maricarmen Rivera Sánchez,Economia,https://www.elnuevodia.com/negocios/economia/notas/el-alivio-a-los-bonistas-se-desinfla/
2023-02-23,Jennifer González y líderes del sector empresarial suscriben acuerdo para impulsar la economía de la isla ,Leysa Caro González,Economia,https://www.elnuevodia.com/negocios/economia/notas/jennifer-gonzalez-y-lideres-del-sector-empresarial-suscriben-acuerdo-para-impulsar-la-economia-de-la-isla/
2023-02-23,El crucero Rhapsody of the Seas tendrá a San Juan como puerto base desde verano de 2024,José Orlando Delgado Rivera,Turismo,https://www.elnuevodia.com/negocios/turismo/notas/el-crucero-rhapsody-of-the-seas-tendra-a-san-juan-como-puerto-base-desde-verano-de-2024/
2023-02-22,El sector privado objeta el Reglamento de Permisos,Marian Díaz,Economia,https://www.elnuevodia.com/negocios/economia/notas/empresarios-objetan-el-reglamento-de-permisos/
2023-02-21,El gobierno cancela los contratos de DLA Piper ,Joanisabel González,Economia,https://www.elnuevodia.com/negocios/economia/notas/el-gobierno-cancela-los-contratos-de-dla-piper/
2023-02-20,Conoce los créditos contributivos que ya no podrás reclamar en tu planilla ,Maricarmen Rivera Sánchez,Banca-Finanzas,https://www.elnuevodia.com/negocios/banca-finanzas/notas/conoce-los-creditos-contributivos-que-ya-no-podras-reclamar-en-tu-planilla/
2022-12-27,¿Cómo funcionan las opciones de vivienda nueva?     ,Sharon Minelli Pérez,Bienes-Raices,https://www.elnuevodia.com/negocios/bienes-raices/notas/como-funcionan-las-opciones-de-vivienda-nueva/
2021-09-13,"Isabella Casillas Guzmán, jefa de SBA: ""Los pequeños negocios son gigantes en nuestra economía""",No autor,Economia,https://www.elnuevodia.com/negocios/economia/videos/isabella-casillas-guzman-jefa-de-sba-los-pequenos-negocios-son-gigantes-en-nuestra-economia-274195/
2023-02-21,El Instituto de Cultura Puertorriqueña recomienda revisar y ajustar el diseño del  hotel Hard Rock Old San Juan,José Orlando Delgado Rivera,Turismo,https://www.elnuevodia.com/negocios/turismo/notas/el-icp-recomienda-revisar-y-ajustar-el-diseno-del-hotel-hard-rock-old-san-juan/
2023-02-20,Organizaciones consignan su rechazo al proyecto del hotel Normandie en el estadio Sixto Escobar,José Orlando Delgado Rivera,Turismo,https://www.elnuevodia.com/negocios/turismo/notas/organizaciones-consignan-su-rechazo-al-proyecto-del-hotel-normandie-en-el-estadio-sixto-escobar/
2023-02-19,Un año en guerra: el saldo de la invasión rusa en Ucrania en la economía de Puerto Rico,Marian Díaz,Economia,https://www.elnuevodia.com/negocios/economia/notas/un-ano-en-guerra-el-saldo-de-la-invasion-rusa-en-ucrania-en-la-economia-de-puerto-rico/
2022-12-08,¿Qué puedo regalarle a un viajero frecuente?,No autor,Turismo,https://www.elnuevodia.com/negocios/turismo/videos/que-puedo-regalarle-a-un-viajero-frecuente-280232/
2023-02-22,"Amazon adquiere el servicio One Medical por $3,900 millones",The Associated Press,Empresas-Comercios,https://www.elnuevodia.com/negocios/empresas-comercios/notas/amazon-adquiere-el-servicio-one-medical-por-3900-millones/
