fecha,titulo,autor(a),categoria,enlace
2023-03-10,Activista puesto de liderato en la juventud del partido MVC,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/activista-puesto-de-liderato-en-la-juventud-del-partido-mvc/
2023-03-10,No paran las muertes por COVID: Salud reporta tres decesos más en la isla,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/no-paran-las-muertes-por-covid-salud-reporta-tres-decesos-mas-en-la-isla/
2023-03-10,Fuerte sismo sacude a Colombia en plena madrugada,Publimetro Colombia,Noticias,https://www.metro.pr/noticias/2023/03/10/fuerte-sismo-sacude-a-colombia-en-plena-madrugada/
2023-03-10,Polvo y contaminación reducen calidad del aire en Beijing,AP,Noticias,https://www.metro.pr/noticias/2023/03/10/polvo-y-contaminacion-reducen-calidad-del-aire-en-beijing/
2023-03-10,Xi Jinping obtiene un tercer periodo al frente de China,AP,Noticias,https://www.metro.pr/noticias/2023/03/10/xi-jinping-obtiene-un-tercer-periodo-al-frente-de-china/
2023-03-10,Xi Jinping obtiene un tercer periodo como presidente de China,AP,Noticias,https://www.metro.pr/noticias/2023/03/10/xi-jinping-obtiene-un-tercer-periodo-como-presidente-de-china/
2023-03-10,Gobierno otorga préstamo a Indulac para que renueve su planta procesadora de leche ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/gobierno-otorga-prestamo-a-indulac-para-que-renueve-su-planta-procesadora-de-leche/
2023-03-10,"Jenniffer González presenta medida para la protección cultivos de plátano, guineos y cacao",Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/jenniffer-gonzalez-presenta-medida-para-la-proteccion-cultivos-de-platano-guineos-y-cacao/
2023-03-10,Hombre resulta herido de bala mientras se bajaba de un Uber en Carolina ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/hombre-resulta-herido-de-bala-mientras-se-bajaba-de-un-uber-en-carolina/
2023-03-10,Fianza $100 mil contra joven por robarle auto a maestra en Peñuelas,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/fianza-100-mil-contra-joven-por-robarle-auto-a-maestra-en-penuelas/
2023-03-10,"Agresor en Alemania disparó y mató a ocho personas, luego se quitó la vida",AP,Noticias,https://www.metro.pr/noticias/2023/03/10/un-tiroteo-deja-varios-muertos-en-una-iglesia-en-alemania/
2023-03-10,Mujer herida de bala mientras transitaba con su novio por Santurce,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/mujer-herida-de-bala-mientras-transitaba-con-su-novio-por-santurce/
2023-03-10,LUMA busca combatir los casos de estafas a través de llamadas telefónicas ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/luma-busca-combatir-los-casos-de-estafas-a-traves-de-llamadas-telefonicas/
2023-03-10,Accidente con camión volcado en la PR-30 de Caguas hacia Humacao,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/accidente-con-camion-volcado-en-la-pr-30-de-caguas-hacia-humacao/
2023-03-10,Mujer agrede a guardia por no querer usar mascarilla en hospital de Santurce,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/mujer-agrede-a-guardia-por-no-querer-usar-mascarilla-en-hospital-de-santurce/
2023-03-10,Pierluisi rechaza proyecto sobre el aborto radicado en la Cámara ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/pierluisi-rechaza-proyecto-sobre-el-aborto-radicado-en-la-camara/
2023-03-10,Rompen plancha de ‘zinc’ para robar en un taller de Cayey,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/rompen-plancha-de-zinc-para-robar-en-un-taller-de-cayey/
2023-03-10,Alcalde de Humacao se declara culpable en su caso por corrupción ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/alcalde-de-humacao-se-declara-culpable-en-su-caso-por-corrupcion/
2023-03-10,Se llevan hasta las luces navideñas de una casa en San Lorenzo,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/se-llevan-hasta-las-luces-navidenas-de-una-casa-en-san-lorenzo/
2023-03-10,Robo en los predios de una gallera en Moca,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/robo-en-los-predios-de-una-gallera-en-moca/
2023-03-09,Australia comprará submarinos de propulsión nuclear de EEUU,AP,Noticias,https://www.metro.pr/noticias/2023/03/09/australia-comprara-submarinos-de-propulsion-nuclear-de-eeuu/
2023-03-09,México: presidente dice que el fentanilo es problema de EEUU,AP,Noticias,https://www.metro.pr/noticias/2023/03/09/mexico-presidente-dice-que-el-fentanilo-es-problema-de-eeuu/
2023-03-09,"Por fraude, 10 años de prisión a exbanquero de Goldman Sachs",AP,Noticias,https://www.metro.pr/noticias/2023/03/09/por-fraude-10-anos-de-prision-a-exbanquero-de-goldman-sachs/
2023-03-09,Muere 3ra persona herida en estampida en concierto de rap,AP,Noticias,https://www.metro.pr/noticias/2023/03/09/muere-3ra-persona-herida-en-estampida-en-concierto-de-rap/
2023-03-09,Fallo dividido para exejecutivos de Fox en caso de sobornos,AP,Noticias,https://www.metro.pr/noticias/2023/03/09/fallo-dividido-para-exejecutivos-de-fox-en-caso-de-sobornos/
2023-03-09,Wall Street sufre otra caída por inquietudes sobre tasas,AP,Noticias,https://www.metro.pr/noticias/2023/03/09/wall-street-sufre-otra-caida-por-inquietudes-sobre-tasas/
2023-03-09,Crupieres piden prohibir fumar en casinos de Atlantic City,AP,Noticias,https://www.metro.pr/noticias/2023/03/10/crupieres-piden-prohibir-fumar-en-casinos-de-atlantic-city/
2023-03-09,Policía controla disturbios en Old Trafford,AP,Noticias,https://www.metro.pr/noticias/2023/03/10/policia-controla-disturbios-en-old-trafford/
2023-03-09,Mascarilla promete salvar el cabello largo ,Metro Puerto Rico,Noticias,https://www.metro.pr/metro-negocios/2023/03/09/mascarilla-promete-salvar-el-cabello-largo/
2023-03-09,Nueva mascara promete cuidar más las pestañas  ,Metro Puerto Rico,Noticias,https://www.metro.pr/metro-negocios/2023/03/09/nueva-mascara-promete-cuidar-mas-las-pestanas/
2023-03-09,Biden presenta su plan presupuestario para 2024,AP,Noticias,https://www.metro.pr/noticias/2023/03/09/biden-presenta-su-plan-presupuestario-para-2024/
2023-03-09,Kim supervisa ejercicio de artillería que simuló ataque,AP,Noticias,https://www.metro.pr/noticias/2023/03/10/kim-supervisa-ejercicio-de-artilleria-que-simulo-ataque/
2023-03-09,BDE recibe asignación adicional de $100 millones de fondos CDBG-DR  ,Cybernews,Noticias,https://www.metro.pr/noticias/2023/03/09/bde-recibe-asignacion-adicional-de-100-millones-de-fondos-cdbg-dr/
2023-03-09,Tip planillero: ¿Qué deducir si trabajo por cuenta propia?, Colegio de CPA,Noticias,https://www.metro.pr/estilo-vida/2023/03/09/tip-planillero-que-deducir-si-trabajo-por-cuenta-propia/
2023-03-09,Estos son los pueblos favoritos de usuarios Airbnb en Puerto Rico,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/09/estos-son-los-pueblos-favoritos-de-usuarios-airbnb-en-puerto-rico/
2023-03-09,FEMA asigna más de $5 millones para reparar malecones y paseos tablados en la isla,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/09/fema-asigna-mas-de-5-millones-para-reparar-malecones-y-paseos-tablados-en-la-isla/
2023-03-07,Industria turística: pieza clave para alcanzar la igualdad de género en el Caribe y Latinoamérica,Metro Puerto Rico,Noticias,https://www.metro.pr/metro-negocios/2023/03/07/industria-turistica-pieza-clave-para-alcanzar-la-igualdad-de-genero-en-el-caribe-y-latinoamerica/
2023-03-06,UPR firma acuerdo con AFI para poner en marcha proyectos recuperación tras María ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/06/upr-firma-acuerdo-con-afi-para-poner-en-marcha-proyectos-recuperacion-tras-maria/
2023-03-03,Abre primer Pasta to go con servicarro,Sabrosía Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/03/abre-primer-pasta-to-go-con-servicarro/
2023-03-02,Tip planillero: ¿Cuál es mi estatus contributivo al radicar la planilla 2022?, Colegio de Contadores Públicos Autorizados,Noticias,https://www.metro.pr/estilo-vida/2023/03/02/tip-planillero-cual-es-mi-estatus-contributivo-al-radicar-la-planilla-2022/
2023-03-02,Presentan proyecto para bajar las tasas contributivas en la isla,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/02/presentan-proyecto-para-bajar-las-tasas-contributivas-en-la-isla/
2023-03-01,"Entre ¢86 y ¢89 la gasolinera regular para este miércoles, según DACO",Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/01/entre-86-y-89-la-gasolinera-regular-para-este-miercoles-segun-daco/
2023-03-01,Liberty Foundation y Grupo Guayacán impactan 100 empresas alrededor de la isla ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/01/liberty-foundation-y-grupo-guayacan-impactan-100-empresas-alrededor-de-la-isla/
2023-03-01,Tip Planillero: ¿Qué créditos están disponibles en la planilla del 2022?, Colegio de CPA,Noticias,https://www.metro.pr/noticias/2023/03/01/tip-planillero-que-creditos-estan-disponibles-en-la-planilla-del-2022/
2023-02-28,Enfermedades raras: urgen equidad y acceso a tratamientos para pacientes,Metro Puerto RicoMetro Puerto Rico,Noticias,https://www.metro.pr/metro-negocios/2023/02/28/enfermedades-raras-urgen-equidad-y-acceso-a-tratamientos-para-pacientes/
2023-02-28,Presentan medida para que no se cobre IVU en el casco urbano de Río Piedras  ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/02/28/presentan-medida-para-que-no-se-cobre-ivu-en-el-casco-urbano-de-rio-piedras/
2023-02-23,DACO inspeccionará estacionamientos públicos a través de toda la isla,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/02/23/daco-inspeccionara-estacionamientos-publicos-a-traves-de-toda-la-isla/
2023-02-23,La Concha anuncia alianza con Marriott para renovar el hotel ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/02/23/la-concha-anuncia-alianza-con-marriott-para-renovar-el-hotel/
2023-02-23,Piden aprobar proyecto de ley que paga incentivos a contribuyentes para mitigar aumento en tasa de inflación  ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/02/23/piden-aprobar-proyecto-de-ley-que-paga-incentivos-a-contribuyentes-para-mitigar-aumento-en-tasa-de-inflacion/
2023-02-16,Forbes Travel Guide otorga 5 estrellas a The St Regis Bahía Beach Resort y a su Iridium Spa, Comunicado,Noticias,https://www.metro.pr/metro-negocios/2023/02/16/forbes-travel-guide-otorga-5-estrellas-a-the-st-regis-bahia-beach-resort-y-a-su-iridium-spa/
2023-02-16,¡Celebremos todo el mes de febrero!,Metro Puerto Rico,Noticias,https://www.metro.pr/metro-negocios/2023/02/16/celebremos-todo-el-mes-de-febrero/
2023-02-13,"Evolución de Ventas, tema central del 2023 SME SALES SUMMIT",Metro Puerto Rico,Noticias,https://www.metro.pr/metro-negocios/2023/02/13/evolucion-de-ventas-tema-central-del-2023-sme-sales-summit/
2023-02-02,T-Mobile anuncia ofertas con el nuevo Samsung Galaxy S23,Metro Puerto Rico,Noticias,https://www.metro.pr/metro-negocios/2023/02/02/t-mobile-anuncia-ofertas-con-el-nuevo-samsung-galaxy-s23/
2023-01-20,ASC recibe la prestigiosa certificación  Great Place To Work™ 2022-2023 en el Caribe y Centroamérica,Metro Puerto Rico,Noticias,https://www.metro.pr/metro-negocios/2023/01/20/asc-recibe-la-prestigiosa-certificacion-great-place-to-work-2022-2023-en-el-caribe-y-centroamerica/
2023-01-17,Nuevo presidente en firma operadora de hoteles en Puerto Rico,Metro Puerto Rico,Noticias,https://www.metro.pr/metro-negocios/2023/01/17/nuevo-presidente-en-firma-operadora-de-hoteles-en-puerto-rico/
2023-01-17,Evento de “speed networking” busca fortalecer  el ecosistema empresarial aguadillana,Metro Puerto Rico,Noticias,https://www.metro.pr/metro-negocios/2023/01/17/evento-de-speed-networking-busca-fortalecer-el-ecosistema-empresarial-aguadillana/
2023-01-16,Condom World planifica seguir expandiendo su presencia en Florida,Metro Puerto Rico,Noticias,https://www.metro.pr/metro-negocios/2023/01/16/condom-world-planifica-seguir-expandiendo-su-presencia-en-florida/
2023-01-04,"Toyota cierra el 2022 con 37,214 unidades vendidas en Puerto Rico",Metro Puerto Rico,Noticias,https://www.metro.pr/metro-negocios/2023/01/04/toyota-cierra-el-2022-con-37214-unidades-vendidas-en-puerto-rico/
2022-12-22,"Popular Auto Charity Golf Classic recauda $400,000 en su 25 aniversario",Metro Puerto Rico,Noticias,https://www.metro.pr/metro-negocios/2022/12/22/popular-auto-charity-golf-classic-recauda-400000-en-su-25-aniversario/
2022-12-20,La FDA de los Estados Unidos aprueba VRAYLAR® (cariprazina) como tratamiento adyuvante para el trastorno depresivo mayor,Metro Puerto Rico,Noticias,https://www.metro.pr/metro-negocios/2022/12/21/la-fda-de-los-estados-unidos-aprueba-vraylar-cariprazina-como-tratamiento-adyuvante-para-el-trastorno-depresivo-mayor/
2023-03-10,“Lo tenían en el olvido”: Buscan devolverle la magia al balneario de Boquerón , Keisha R. Vera Soto,Noticias,https://www.metro.pr/noticias/2023/03/09/lo-tenian-en-el-olvido-buscan-devolverle-la-magia-al-balneario-de-boqueron/
2023-03-10,Alegan irregularidades en caso de exayudante del alcalde de San Sebastián, Agustin Criollo,Noticias,https://www.metro.pr/noticias/2023/03/10/alegan-irregularidades-en-caso-de-exayudante-del-alcalde-de-san-sebastian/
2023-03-10,Fallece conductor tras accidente en Aguadilla ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/fallece-conductor-tras-accidente-en-aguadilla/
2023-03-10,Matan a hombre de 28 años frente a colmado en Juana Díaz,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/matan-a-hombre-de-28-anos-frente-a-colmado-en-juana-diaz/
2023-03-10,Se roban 20 cilindros de gas en ferretería de Cidra ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/se-roban-20-cilindros-de-gas-en-ferreteria-de-cidra/
2023-03-10,Asesinan a dos jóvenes de 20 años en residencial de Yauco,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/asesinan-a-dos-jovenes-de-20-anos-en-residencial-de-yauco/
2023-03-09,Puntos básicos en la demanda contra Fox News sobre Trump,AP,Noticias,https://www.metro.pr/noticias/2023/03/09/puntos-basicos-en-la-demanda-contra-fox-news-sobre-trump/
2023-03-09,GM ofrece retiro voluntario a trabajadores asalariados,AP,Noticias,https://www.metro.pr/noticias/2023/03/09/gm-ofrece-retiro-voluntario-a-trabajadores-asalariados/
2023-03-09,Nicaragua: preocupa el cierre de dos universidades privadas,AP,Noticias,https://www.metro.pr/noticias/2023/03/09/nicaragua-preocupa-el-cierre-de-dos-universidades-privadas/
2023-03-09,"Desaparece el fenómeno meteorológico “La Niña”, responsable de aumentar la actividad de huracanes en el Atlántico",AP,Noticias,https://www.metro.pr/noticias/2023/03/09/desaparece-el-fenomeno-meteorologico-la-nina-responsable-de-aumentar-la-actividad-de-huracanes-en-el-atlantico/
2023-03-09,ACT anuncia trabajos en el expreso Martínez Nadal,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/act-anuncia-trabajos-en-el-expreso-martinez-nadal/
2023-03-09,Burlington anuncia la apertura de nuevas tiendas en Puerto Rico,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/burlington-anuncia-la-apertura-de-nuevas-tiendas-en-puerto-rico/
2023-03-09,Buscan a sujeto que supuestamente timó a ocho personas con hacerles gabinetes,Cybernews,Noticias,https://www.metro.pr/noticias/2023/03/10/buscan-a-sujeto-que-supuestamente-timo-a-ocho-personas-con-hacerles-gabinetes/
2023-03-09,Cerrarán carril en la PR-52 por trabajos de rehabilitación,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/10/cerraran-carril-en-la-pr-52-por-trabajos-de-rehabilitacion/
2023-03-09,Mujer agrede con arma blanca a sexagenario en guagua pública en Santurce,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/09/mujer-agrede-con-arma-blanca-a-sexagenario-en-guagua-publica-en-santurce/
2023-03-09,A la vuelta de la esquina alianza del MVC y el PIP, Nilda Núñez Lamboy,Noticias,https://www.metro.pr/noticias/2023/03/09/a-la-vuelta-de-la-esquina-alianza-del-mvc-y-el-pip/
2023-03-08,Detienen a varias personas de estatus migratorio no definido en playa de Vega Baja,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/detienen-a-varias-personas-de-estatus-migratorio-no-definido-en-playa-de-vega-baja/
2023-03-08,ONU: Afganistán es el país más represivo para las mujeres,AP,Noticias,https://www.metro.pr/noticias/2023/03/08/onu-afganistan-es-el-pais-mas-represivo-para-las-mujeres/
2023-03-08,Policía cierra caso de Celivelys Rivera y al momento descarta que se trate de violencia doméstica,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/policia-cierra-caso-de-celivelys-rivera-y-al-momento-descarta-que-se-trate-de-violencia-domestica/
2023-03-08,Se roban hasta un juego de ollas de residencia en Salinas,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/se-roban-hasta-un-juego-de-ollas-de-residencia-en-salinas/
2023-03-08,Gobierno busca empresa privada que construya y opere nueva planta de generación de energía ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/gobierno-busca-empresa-privada-que-construya-y-opere-nueva-planta-de-generacion-de-energia/
2023-03-08,Vinculan a “Bubu” con varios delitos pero al momento no tiene expediente criminal,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/vinculan-a-bubu-con-varios-delitos-pero-al-momento-no-tiene-expediente-criminal/
2023-03-08,Biden busca reducir déficit en casi 3 billones de dólares,AP,Noticias,https://www.metro.pr/noticias/2023/03/09/biden-busca-reducir-deficit-en-casi-3-billones-de-dolares/
2023-03-08,Senado de EEUU bloquea leyes de D.C. contra delincuencia,AP,Noticias,https://www.metro.pr/noticias/2023/03/09/senado-de-eeuu-bloquea-leyes-de-dc-contra-delincuencia/
2023-03-08,Amiga avisó a policía de estadounidenses plagiados en México,AP,Noticias,https://www.metro.pr/noticias/2023/03/09/amiga-aviso-a-policia-de-estadounidenses-plagiados-en-mexico/
2023-03-08,Primer ministro polaco defiende a San Juan Pablo II,AP,Noticias,https://www.metro.pr/noticias/2023/03/09/primer-ministro-polaco-defiende-a-san-juan-pablo-ii/
2023-03-08,Wall Street cierra mixta un día después de fuerte caída,AP,Noticias,https://www.metro.pr/noticias/2023/03/08/wall-street-cierra-mixta-un-dia-despues-de-fuerte-caida/
2023-03-08,Cargos contra sujetos que dispararon contra varios agentes en el expreso PR-53,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/09/cargos-contra-sujetos-que-dispararon-contra-varios-agentes-en-el-expreso-pr-53/
2023-03-08,Arrestan a hombre que realizó disparos al aire para ahuyentar gallinas en Aguas Buenas,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/arrestan-a-hombre-que-realizo-disparos-al-aire-para-ahuyentar-gallinas-en-aguas-buenas/
2023-03-08,Buscan a hombre de 41 años por asesinato en Gurabo,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/09/buscan-a-hombre-de-41-anos-por-asesinato-en-gurabo/
2023-03-08,Joe Biden propone impuesto a los ricos para salvar el Medicare,AP,Noticias,https://www.metro.pr/noticias/2023/03/08/joe-biden-propone-impuesto-a-los-ricos-para-salvar-el-medicare/
2023-03-08,PFEI archiva caso contra el alcalde de Aguadilla,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/pfei-archiva-caso-contra-el-alcalde-de-aguadilla/
2023-03-08,Intervienen con 60 personas que pretendían entrar ilegalmente por las costas Aguadilla ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/intervienen-con-60-personas-que-pretendian-entrar-ilegalmente-por-las-costas-aguadilla/
2023-03-08,Pierluisi pide a Salud federal que retrase implantación de tarifas de planes Advantage y evitar millonario recorte ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/pierluisi-pide-a-salud-federal-que-retrase-implantacion-de-tarifas-de-planes-advantage-y-evitar-millonario-recorte/
2023-03-08,Buscan fondos federales para realizar mejoras a la infraestructura portuaria de San Juan,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/buscan-fondos-federales-para-realizar-mejoras-a-la-infraestructura-portuaria-de-san-juan/
2023-03-08,Taiwán sospecha que barcos chinos cortaron internet a islas,AP,Noticias,https://www.metro.pr/noticias/2023/03/08/taiwan-sospecha-que-barcos-chinos-cortaron-internet-a-islas/
