fecha,titulo,autor(a),categoria,enlace
2023-03-08,Cargos contra hombre que entró a apartamento para robar mientras trabajaba sobre un andamio,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/cargos-contra-hombre-que-entro-a-apartamento-para-robar-mientras-trabajaba-sobre-un-andamio/
2023-03-08,Unidad 2 de la Central Aguirre entra en operación ,Cybernews,Noticias,https://www.metro.pr/noticias/2023/03/08/unidad-2-de-la-central-aguirre-entra-en-operacion/
2023-03-08,Estos son los municipios del oeste que están sin agua por avería en línea de aguas crudas en Mayagüez,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/estos-son-los-municipios-del-oeste-que-estan-sin-agua-por-averia-en-linea-de-aguas-crudas-en-mayaguez/
2023-03-08,Animales del zoológico de Mayagüez y Cambalache ya comenzaron a ser trasladados,Cybernews,Noticias,https://www.metro.pr/noticias/2023/03/08/animales-del-zoologico-de-mayaguez-y-cambalache-ya-comenzaron-a-ser-trasladados/
2023-03-08,Representantes del PNP piden a Joe Biden que impida reducción de fondos a Planes Advantage,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/representantes-del-pnp-piden-a-joe-biden-que-impida-reduccion-de-fondos-a-planes-advantage/
2023-03-08,Aún sin nombrar director ejecutivo Genera PR, Agustin Criollo,Noticias,https://www.metro.pr/noticias/2023/03/08/aun-sin-nombrar-director-ejecutivo-genera-pr/
2023-03-08,Fianza $5 mil contra hombre por agredir a su padre y dejarlo inconsciente en Cidra,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/fianza-5-mil-contra-hombre-por-agredir-a-su-padre-y-dejarlo-inconsciente-en-cidra/
2023-03-08,Arrestan a hombre tras posesión de arma y drogas en Bayamón ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/arrestan-a-hombre-tras-posesion-de-arma-y-drogas-en-bayamon/
2023-03-08,Powell: La Fed no ha tomado una decisión sobre las tasas,AP,Noticias,https://www.metro.pr/noticias/2023/03/08/powell-la-fed-no-ha-tomado-una-decision-sobre-las-tasas/
2023-03-08,Encuentran cuerpo de boxeador que había desaparecido hace tres meses ,Publimetro México,Noticias,https://www.metro.pr/noticias/2023/03/08/encuentran-cuerpo-de-boxeador-que-habia-desaparecido-hace-tres-meses/
2023-03-08,Soldados testifican sobre impacto del colapso de Afganistán,AP,Noticias,https://www.metro.pr/noticias/2023/03/08/soldados-testifican-sobre-impacto-del-colapso-de-afganistan/
2023-03-08,Fuerzas palestinas dispersan procesión fúnebre en Nablus,AP,Noticias,https://www.metro.pr/noticias/2023/03/08/fuerzas-palestinas-dispersan-procesion-funebre-en-nablus/
2023-03-08,Alcaldesa de Gurabo traza plan contra la criminalidad ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/alcaldesa-de-gurabo-traza-plan-contra-la-criminalidad/
2023-03-08,Persiste resistencia a promoción de mujeres en el Vaticano,AP,Noticias,https://www.metro.pr/noticias/2023/03/08/persiste-resistencia-a-promocion-de-mujeres-en-el-vaticano/
2023-03-08,La AAA ya tiene encaminado el dragado del embalse Carraízo,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/la-aaa-ya-tiene-encaminado-el-dragado-del-embalse-carraizo/
2023-03-08,Proyecto busca que mujeres que aborten o personas que las asistan en el proceso cumplan pena de cárcel ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/proyecto-busca-que-mujeres-que-aborten-o-personas-que-las-asistan-en-el-proceso-cumplan-pena-de-carcel/
2023-03-08,Manejo de Emergencias comienza a adiestrar municipios de cara a la temporada de huracanes ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/manejo-de-emergencias-comienza-a-adiestrar-municipios-de-cara-a-la-temporada-de-huracanes/
2023-03-08,Arrestan a tres integrantes de ganga que se dedica a cometer “carjackings”,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/09/arrestan-a-tres-integrantes-de-ganga-que-se-dedica-a-cometer-carjackings/
2023-03-08,Insisten en que le den oportunidad al destituido obispo de Arecibo a defenderse,Cybernews,Noticias,https://www.metro.pr/noticias/2023/03/09/insisten-en-que-le-den-oportunidad-al-destituido-obispo-de-arecibo-a-defenderse/
2023-03-08,Radican cargos contra padrastro por maltrato contra menor de 8 años,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/09/radican-cargos-contra-padrastro-por-maltrato-contra-menor-de-8-anos/
2023-03-08,Repudian decisión emitida por la Jueza Taylor Swain de anular enmiendas de la Reforma Laboral, Nilda Núñez Lamboy,Noticias,https://www.metro.pr/noticias/2023/03/08/repudian-decision-emitida-por-la-jueza-taylor-swain-de-anular-enmiendas-de-la-reforma-laboral/
2023-03-08,Reportan accidente de carácter grave en Mayagüez,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/reportan-accidente-de-caracter-grave-en-mayaguez/
2023-03-08,Se manifiesta la Colectiva Feminicista en la Milla de Oro ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/se-manifiesta-la-colectiva-feminicista-en-la-milla-de-oro/
2023-03-08,Agentes federales diligencian varios arrestos en residencial Juana Matos,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/agentes-federales-diligencian-varios-arrestos-en-residencial-juana-matos/
2023-03-08,Accidente con auto volcado en carril reversible del expreso PR-52 ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/accidente-con-auto-volcado-en-carril-reversible-del-expreso-pr-52/
2023-03-08,Reabren carretera PR-2 en Bayamón tras accidente entre un camión y un auto,Cybernews,Noticias,https://www.metro.pr/noticias/2023/03/08/reabren-carretera-pr-2-en-bayamon-tras-accidente-entre-un-camion-y-un-auto/
2023-03-08,Joven de 20 años cae por una pendiente frente a su casa en Juncos,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/joven-de-20-anos-cae-por-una-pendiente-frente-a-su-casa-en-juncos/
2023-03-08,Sector privado organiza Comité de Gastos Independientes de cara a 2024, Agustin Criollo,Noticias,https://www.metro.pr/noticias/2023/03/08/sector-privado-organiza-comite-de-gastos-independientes-de-cara-a-2024/
2023-03-08,Arrestan a sexagenario acusado de Ley 54 en Morovis,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/arrestan-a-sexagenario-acusado-de-ley-54-en-morovis/
2023-03-08,Estados Unidos confirma que existe un patrón de abusos policiales,AP,Noticias,https://www.metro.pr/noticias/2023/03/08/eeuu-halla-patron-de-abusos-policiales-en-louisville/
2023-03-08,Senadora lucha contra el “tabú” de la menstruación ,AP,Noticias,https://www.metro.pr/noticias/2023/03/08/senadora-lucha-contra-el-tabu-de-la-menstruacion/
2023-03-08,Aguadilla y Moca también están sin agua,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/aguadilla-y-moca-tambien-estan-sin-agua/
2023-03-08,Secretario del Departamento del Trabajo no adjudica desarrollo económico a la Ley 41, Nilda Núñez Lamboy,Noticias,https://www.metro.pr/noticias/2023/03/08/secretario-del-departamento-del-trabajo-no-adjudica-desarrollo-economico-a-la-ley-41/
2023-03-08,Radican cargos contra hombre y mujer que protagonizaron pelea en negocio de San Juan ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/radican-cargos-contra-hombre-y-mujer-que-protagonizaron-pelea-en-negocio-de-san-juan/
2023-03-08,Tabacaleros cubanos buscan recuperarse tras huracán Ian,AP,Noticias,https://www.metro.pr/noticias/2023/03/08/tabacaleros-cubanos-buscan-recuperarse-tras-huracan-ian/
2023-03-08,Radican cargos contra “Yomo” por “carjacking” en Hatillo,Cybernews,Noticias,https://www.metro.pr/noticias/2023/03/08/radican-cargos-contra-yomo-por-carjacking-en-hatillo/
2023-03-08,Gobierno de EU “tantea” la opción de detener a familias que crucen la frontera,AP,Noticias,https://www.metro.pr/noticias/2023/03/07/biden-sopesa-ahora-detener-a-familias-migrantes/
2023-03-08,Cargos contra sospechoso de asesinar a joven de 18 años en Canóvanas,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/cargos-contra-sospechoso-de-asesinar-a-joven-de-18-anos-en-canovanas/
2023-03-08,Justicia investiga a policía de Memphis por muerte Nichols,AP,Noticias,https://www.metro.pr/noticias/2023/03/08/justicia-investiga-a-policia-de-memphis-por-muerte-nichols/
2023-03-08,Hombre es víctima de fraude a través de supuesta llamada de LUMA Energy,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/hombre-es-victima-de-fraude-a-traves-de-supuesta-llamada-de-luma-energy/
2023-03-08,Sin explicación de por qué no se sometió análisis económico a Taylor Swain, Agustin Criollo,Noticias,https://www.metro.pr/noticias/2023/03/08/sin-explicacion-por-que-no-se-sometio-analisis-economico-a-taylor-swain/
2023-03-08,"Radican cargos contra “Bubu”, uno de los sospechosos de la masacre de Cataño",Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/radican-cargos-contra-bubu-uno-de-los-sospechosos-de-la-masacre-de-catano/
2023-03-07,Cirujanos dentistas celebran Congreso de Salud Oral 2023,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/07/cirujanos-dentistas-celebran-congreso-de-salud-oral-2023/
2023-03-07,COR3 no ha entregado fondos a portavoz de comunidades religiosas por estar acusado de fraude ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/07/cor3-no-ha-entregado-fondos-a-portavoz-de-comunidades-religiosas-por-estar-acusado-de-fraude/
2023-03-07,Identifican a soldado ucraniano en video espeluznante,AP,Noticias,https://www.metro.pr/noticias/2023/03/07/identifican-a-soldado-ucraniano-en-video-espeluznante/
2023-03-07,UE castiga a militares rusos por abusar sexualmente de mujeres ucranianas,Europa Press,Noticias,https://www.metro.pr/noticias/2023/03/07/ue-castiga-a-militares-rusos-por-abusar-sexualmente-de-mujeres-ucranianas/
2023-03-07,"Presidenta de Perú, Dina Boluarte, declara ante la fiscalía general por muertes en protestas que exigen su renuncia",AP,Noticias,https://www.metro.pr/noticias/2023/03/07/presidenta-de-peru-dina-boluarte-declara-ante-la-fiscalia-general-por-muertes-en-protestas-que-exigen-su-renuncia/
2023-03-07,Cámara rinde homenaje a mujeres deportistas con motivo del Día Internacional de la Mujer,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/07/camara-rinde-homenaje-a-mujeres-deportistas-con-motivo-del-dia-internacional-de-la-mujer/
2023-03-07,Autoridades incautan 522 kilos de cocaína en la costa norte de Puerto Rico,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/07/autoridades-incautan-522-kilos-de-cocaina-en-la-costa-norte-de-puerto-rico/
2023-03-07,Pierluisi invita a empresarios mexicanos a invertir en Puerto Rico,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/07/pierluisi-invita-a-empresarios-mexicanos-a-invertir-en-puerto-rico/
2023-03-07,Posponen vista contra guardia sospechoso de disparar contra manifestantes en Aguadilla,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/07/posponen-vista-contra-guardia-sospechoso-de-disparar-contra-manifestantes-en-aguadilla/
2023-03-07,Hombre muere ahogado en playa de Manatí,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/07/hombre-muere-ahogado-en-playa-de-manati/
2023-03-07,El turismo en el Caribe se recupera tras la pandemia,AP,Noticias,https://www.metro.pr/noticias/2023/03/07/el-turismo-en-el-caribe-se-recupera-tras-la-pandemia/
2023-03-07,EEUU teme que expresidente peruano huya y pide su detención,AP,Noticias,https://www.metro.pr/noticias/2023/03/07/eeuu-teme-que-expresidente-peruano-huya-y-pide-su-detencion/
2023-03-07,Radican nuevamente proyecto laboral a pesar de advertencia de la jueza Swain ,Cybernews,Noticias,https://www.metro.pr/noticias/2023/03/07/radican-nuevamente-proyecto-laboral-a-pesar-de-advertencia-de-la-jueza-swain/
2023-03-07,AAA da actualización sobre trabajos en los sistemas de distribución de agua potable en Luquillo,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/08/aaa-da-actualizacion-sobre-trabajos-en-los-sistemas-de-distribucion-de-agua-potable-en-luquillo/
2023-03-07,Voluntad Popular proclama a Guaidó como su candidato a las primarias de la oposición venezolana,Europa Press,Noticias,https://www.metro.pr/noticias/2023/03/07/voluntad-popular-proclama-a-guaido-como-su-candidato-a-las-primarias-de-la-oposicion-venezolana/
2023-03-07,Twitter: Musk se disculpa por burlarse de empleado despedido,AP,Noticias,https://www.metro.pr/noticias/2023/03/08/twitter-musk-se-disculpa-por-burlarse-de-empleado-despedido/
2023-03-07,Gobierno federal se opone a compra de Spirit por JetBlue,AP,Noticias,https://www.metro.pr/noticias/2023/03/07/gobierno-federal-se-opone-a-compra-de-spirit-por-jetblue/
2023-03-07,Wall Street sufre fuerte caída ante posible alza de tasas,AP,Noticias,https://www.metro.pr/noticias/2023/03/07/wall-street-baja-por-temores-sobre-tasas-el-dow-cae-570/
2023-03-07,Gobierno de México confirma que dos de los cuatro estadounidenses secuestrados fueron asesinados,Metro World News,Noticias,https://www.metro.pr/noticias/2023/03/07/gobierno-de-mexico-confirma-que-dos-de-los-cuatro-estadounidenses-secuestrados-fueron-asesinados/
2023-03-07,Presentan proyecto de ley bipartidista para atender disparidades en recopilación de datos en P. R. y demás territorios de EE. UU. ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/07/presentan-proyecto-de-ley-bipartidista-para-atender-disparidades-en-recopilacion-de-datos-en-p-r-y-demas-territorios-de-ee-uu/
2023-03-07,Instan a estar preparados ante la posibilidad de un tsunami en la isla , Keisha R. Vera Soto,Noticias,https://www.metro.pr/noticias/2023/03/07/instan-a-estar-preparados-ante-la-posibilidad-de-un-tsunami-en-la-isla/
2023-03-07,Presentador de Fox News Tucker Carlson amplifica las mentiras del 6 de enero con video proporcionado por republicanos,AP,Noticias,https://www.metro.pr/noticias/2023/03/07/presentador-de-fox-news-tucker-carlson-amplifica-las-mentiras-del-6-de-enero-con-video-proporcionado-por-republicanos/
2023-03-07,Mujer cae en “pescaíto” con aplicación que adivina números ganadores de la lotería,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/07/mujer-cae-en-pescaito-con-aplicacion-que-adivina-numeros-ganadores-de-la-loteria/
2023-03-07,"Murdoch: Las elecciones de 2020 ""no fueron robadas""",AP,Noticias,https://www.metro.pr/noticias/2023/03/08/murdoch-las-elecciones-de-2020-no-fueron-robadas/
2023-03-07,La Fed podría subir más las tasas si economía sigue agitada,AP,Noticias,https://www.metro.pr/noticias/2023/03/07/la-fed-podria-subir-mas-las-tasas-si-economia-sigue-agitada/
2023-03-07,Secuestro de estadounidenses en México estremece a familias,AP,Noticias,https://www.metro.pr/noticias/2023/03/08/secuestro-de-estadounidenses-en-mexico-estremece-a-familias/
2023-03-07,"Wanda Vázquez dice estar lista para juicio rápido, pero voluminosa evidencia retrasaría el proceso",Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/07/wanda-vazquez-dice-estar-lista-para-juicio-rapido-pero-voluminosa-evidencia-retrasaria-el-proceso/
2023-03-07,"Continúan en aumento los ‘carjakings’ en la Isla, según cifras del NPPR",Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/07/continuan-en-aumento-los-carjakings-en-la-isla-segun-cifras-del-nppr/
2023-03-07,Abandonan más de 300 migrantes dentro de un vagón en México,Metro Ecuador,Noticias,https://www.metro.pr/noticias/2023/03/07/abandonan-mas-de-300-migrantes-dentro-de-un-vagon-en-mexico/
2023-03-07,EEUU: La propaganda china se parece cada vez más a la rusa,AP,Noticias,https://www.metro.pr/noticias/2023/03/07/eeuu-la-propaganda-china-se-parece-cada-vez-mas-a-la-rusa/
2023-03-07,“Legislen para los delincuentes y no para los ciudadanos”: CODEPOLA se expresa en contra del PC 1648,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/07/legislen-para-los-delincuentes-y-no-para-los-ciudadanos-codepola-se-expresa-en-contra-del-pc-1648/
2023-03-07,Retiran de venta dos marcas de gotas para los ojos; una podría causar ceguera,AP,Noticias,https://www.metro.pr/noticias/2023/03/07/retiran-de-venta-dos-marcas-de-gotas-para-los-ojos-una-podria-causar-ceguera/
2023-03-06,Cargos contra hombre por amenazar de muerte a mujer en Arecibo,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/06/cargos-contra-hombre-por-amenazar-de-muerte-a-mujer-en-arecibo/
2023-03-06,Arrestan a sujetos que dispararon contra policías en Guayama,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/06/arrestan-a-sujetos-que-dispararon-contra-policias-en-guayama/
2023-03-06,Buscan a sujetos tras escalamiento en escuela de Bayamón,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/06/buscan-a-sujetos-tras-escalamiento-en-escuela-de-bayamon/
2023-03-06,Alcaldes exigen plan anticrimen al gobernador ante cifra de casi 100 asesinatos en 2023 ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/06/alcaldes-exigen-plan-anticrimen-al-gobernador-ante-cifra-de-casi-100-asesinatos-en-2023/
2023-03-06,“Vimos un tiburón sangrando”: César Vázquez responde a los ataques de Rivera Schatz a Proyecto Dignidad,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/06/vimos-un-tiburon-sangrando-cesar-vazquez-responde-a-los-ataques-de-rivera-schatz-a-proyecto-dignidad/
2023-03-06,Impacta con su auto a motociclista tras discusión en Carolina,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/06/impacta-con-su-auto-a-motociclista-tras-discusion-en-carolina/
2023-03-06,Dos muertes más por COVID-19 en Puerto Rico,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/06/dos-muertes-mas-por-covid-19-en-puerto-rico/
2023-03-06,Fianza $75 mil contra hombre que miraba a mujer por una ventana en Manatí,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/06/fianza-75-mil-contra-hombre-que-miraba-a-mujer-por-una-ventana-en-manati/
2023-03-06,“Taqui flu”: Transcriptoras de Justicia se ausentan a sus labores en protesta al Plan de Reclasificación y Retribución,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/06/taqui-flu-transcriptoras-de-justicia-se-ausentan-a-sus-labores-en-protesta-al-plan-de-reclasificacion-y-retribucion/
2023-03-06,Rodríguez Veve: nadie obligó asistencia a evento de Proyecto Dignidad,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/06/rodriguez-veve-nadie-obligo-asistencia-a-evento-de-proyecto-dignidad/
2023-03-06,Roban más de $250 de cooperativa juvenil en escuela de Vega Baja,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/06/roban-mas-de-250-de-cooperativa-juvenil-en-escuela-de-vega-baja/
2023-03-06,Muere la pionera legisladora transgénero Georgina Beyer,AP,Noticias,https://www.metro.pr/noticias/2023/03/06/muere-la-pionera-legisladora-transgenero-georgina-beyer/
2023-03-06,Hombre víctima de ‘carjacking’ mientras echaba gasolina en Guaynabo,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/06/hombre-victima-de-carjacking-mientras-echaba-gasolina-en-guaynabo/
2023-03-06,Arremeten contra Pierluisi por no defender las enmiendas a la Reforma Laboral que fueron anuladas,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/06/arremeten-contra-pierluisi-por-no-defender-las-enmiendas-a-la-reforma-laboral-que-fueron-anuladas/
2023-03-06,Escalan una residencia en Santa Isabel,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/06/escalan-una-residencia-en-santa-isabel/
2023-03-06,Advierten sobre peligroso reto de alcohol en Tik Tok que está de moda entre jóvenes ,AP,Noticias,https://www.metro.pr/noticias/2023/03/06/advierten-sobre-peligroso-reto-de-alcohol-en-tik-tok-que-esta-de-moda-entre-jovenes/
2023-03-06,"“Vendiendo fantasías a oscuras”, asegura secretario popular sobre asamblea PNP",Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/06/vendiendo-fantasias-a-oscuras-asegura-secretario-popular-sobre-asamblea-pnp/
2023-03-05,En condición de cuidado agente que fue impactado por conductor y huyó de la escena en Canóvanas,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/05/en-condicion-de-cuidado-agente-que-fue-impactado-por-conductor-y-huyo-de-la-escena-en-canovanas/
2023-03-05,Pierluisi y Jenniffer González se confunden en un abrazo durante la asamblea general del PNP,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/05/pierluisi-y-jenniffer-gonzalez-se-confunden-en-un-abrazo-durante-la-asamblea-general-del-pnp/
