fecha,titulo,autor(a),categoria,enlace
2023-03-05,Hallan hombre con varios impactos de bala en el interior de un vehículo en residencial en Guayama,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/05/hallan-hombre-con-varios-impactos-de-bala-en-el-interior-de-un-vehiculo-en-residencial-en-guayama/
2023-03-05,Roban four track y motora de negocio en Aguadilla,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/05/roban-four-track-y-motora-de-negocio-en-aguadilla/
2023-03-05,"Con un reclamo de llegar unidos al 2024, PNP celebra asamblea y anticipa que la próxima será en el Choliseo",Cybernews,Noticias,https://www.metro.pr/noticias/2023/03/05/con-un-reclamo-de-llegar-unidos-al-2024-pnp-celebra-asamblea-y-anticipa-que-la-proxima-sera-en-el-choliseo/
2023-03-05,Thomas Rivera Shatz asegura que el PNP es “el partido de la dignidad” ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/05/thomas-rivera-shatz-asegura-que-el-pnp-es-el-partido-de-la-dignidad/
2023-03-05,Hallan cuerpo de hombre baleado en Bayamón,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/05/hallan-cuerpo-de-hombre-baleado-en-bayamon/
2023-03-05,Estalla incendio en campamento de refugiados en Bangladesh,AP,Noticias,https://www.metro.pr/noticias/2023/03/05/estalla-incendio-en-campamento-de-refugiados-en-bangladesh/
2023-03-05,"Siguen ataques rusos en Járkiv y Bajmut, en Ucrania",AP,Noticias,https://www.metro.pr/noticias/2023/03/05/siguen-ataques-rusos-en-jarkiv-y-bajmut-en-ucrania/
2023-03-05,Arqueólogos en Egipto encontraron una cámara secreta cerca de la entrada de la Gran Pirámide de Giza,Guy Acurero,Noticias,https://www.metro.pr/noticias/2023/03/05/arqueologos-en-egipto-encontraron-una-camara-secreta-cerca-de-la-entrada-de-la-gran-piramide-de-giza/
2023-03-05,Crece la crisis por supuesto envenenamiento de niñas en Irán,AP,Noticias,https://www.metro.pr/noticias/2023/03/05/crece-la-crisis-por-supuesto-envenenamiento-de-ninas-en-iran/
2023-03-05,Naciones logran un acuerdo para proteger la vida marina,AP,Noticias,https://www.metro.pr/noticias/2023/03/05/naciones-logran-un-acuerdo-para-proteger-la-vida-marina/
2023-03-05,Biden: los derechos electorales siguen bajo ataque,AP,Noticias,https://www.metro.pr/noticias/2023/03/05/biden-visita-selma-para-destacar-derechos-electorales/
2023-03-05,Naciones logran un acuerdo para proteger la vida marina,AP,Noticias,https://www.metro.pr/noticias/2023/03/05/naciones-logran-un-acuerdo-para-proteger-la-vida-marina-2/
2023-03-05,Se descarrilan 20 vagones de otro tren de carga en Ohio,AP,Noticias,https://www.metro.pr/noticias/2023/03/05/se-descarrilan-20-vagones-de-otro-tren-de-carga-en-ohio/
2023-03-05,Partido Nuevo Progresista celebró Asamblea General, Nilda Núñez Lamboy,Noticias,https://www.metro.pr/noticias/2023/03/05/partido-nuevo-progresista-celebro-asamblea-general/
2023-03-05,Naufragio en Italia: cómo ocurrió y preguntas sin respuesta,AP,Noticias,https://www.metro.pr/noticias/2023/03/05/naufragio-en-italia-como-ocurrio-y-preguntas-sin-respuesta/
2023-03-05,En condición de cuidado hombre que fue agredido por dos sujetos en Carolina,Cybernews,Noticias,https://www.metro.pr/noticias/2023/03/05/en-condicion-de-cuidado-hombre-que-fue-agredido-por-dos-sujetos-en-carolina/
2023-03-05,Autoridades investigan muerte violenta en playa de Naguabo ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/05/autoridades-investigan-muerte-violenta-en-playa-de-naguabo/
2023-03-05,Encuentran pierna en playa de Arecibo donde buscan a turista arrastrado por corrientes marinas,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/05/encuentran-pierna-en-playa-de-arecibo-donde-buscan-a-turista-arrastrado-por-corrientes-marinas/
2023-03-05,De Camuy la primera puertorriqueña en completar certificación internacional en auditoría forense,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/05/de-camuy-la-primera-puertorriquena-en-completar-certificacion-internacional-en-auditoria-forense/
2023-03-05,Intervienen con conductores por “regateo” en Maunabo y Salinas ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/05/intervienen-con-conductores-por-regateo-en-maunabo-y-salinas/
2023-03-05,Venezuela recuerda a Hugo Chávez con marchas y foros,AP,Noticias,https://www.metro.pr/noticias/2023/03/06/venezuela-recuerda-a-hugo-chavez-con-marchas-y-foros/
2023-03-05,"China, un nuevo rival para Elon Musk: el país planea lanzar miles de satélites para neutralizar a Starlink",Guy Acurero,Noticias,https://www.metro.pr/noticias/2023/03/05/china-un-nuevo-rival-para-elon-musk-el-pais-planea-lanzar-miles-de-satelites-para-neutralizar-a-starlink/
2023-03-05,Avión de Southwest Airlines realiza aterrizaje de emergencia en Cuba,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/05/avion-de-southwest-airlines-realiza-aterrizaje-de-emergencia-en-cuba/
2023-03-05,Escritora reta a Joe Biden por la candidatura demócrata a la presidencia ,AP,Noticias,https://www.metro.pr/noticias/2023/03/05/escritora-reta-a-joe-biden-por-la-candidatura-democrata-a-la-presidencia/
2023-03-05,Policía de Hong Kong impide marcha de mujeres,AP,Noticias,https://www.metro.pr/noticias/2023/03/05/policia-de-hong-kong-impide-marcha-de-mujeres/
2023-03-05,Siria condena visita del máximo comandante militar de Estados Unidos,Europa Press,Noticias,https://www.metro.pr/noticias/2023/03/05/siria-condena-visita-del-maximo-comandante-militar-de-estados-unidos/
2023-03-05,Violento fin de semana deja el saldo de siete personas asesinadas,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/05/violento-fin-de-semana-deja-el-saldo-de-siete-personas-asesinadas/
2023-03-05,Policías municipales de San Juan recuperan auto reportado como hurtado,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/05/policias-municipales-de-san-juan-recuperan-auto-reportado-como-hurtado/
2023-03-05,Una generación de niños venezolanos sólo conoce dificultades,AP,Noticias,https://www.metro.pr/noticias/2023/03/06/una-generacion-de-ninos-venezolanos-solo-conoce-dificultades/
2023-03-04,Doble asesinato y dos mujeres heridas de bala en Gurabo,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/04/doble-asesinato-y-dos-mujeres-heridas-de-bala-en-gurabo/
2023-03-04,Incendian dos vehículos y una embarcación en Vieques,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/04/incendian-dos-vehiculos-y-una-embarcacion-en-vieques/
2023-03-04,Mujer muere en accidente de tránsito en Yabucoa,Cybernews,Noticias,https://www.metro.pr/noticias/2023/03/04/mujer-muere-en-accidente-de-transito-en-yabucoa/
2023-03-04,Arrestan a tres personas en manifestación en Rincón,Cybernews,Noticias,https://www.metro.pr/noticias/2023/03/04/arrestan-a-tres-personas-en-manifestacion-en-rincon/
2023-03-04,¡Fuera del agua! El mar estará peligroso durante el fin de semana ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/04/fuera-del-agua-el-mar-estara-peligroso-durante-el-fin-de-semana/
2023-03-04,Muere conductor que impactó árbol en Vega Baja ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/04/muere-conductor-que-impacto-arbol-en-vega-baja/
2023-03-04,"Con trauma en cabeza y brazo, hombre agredido en Yauco",Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/04/con-trauma-en-cabeza-y-brazo-hombre-agredido-en-yauco/
2023-03-04,Policía llega a manifestación en Condominio Sol y Playa en Rincón ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/04/policia-llega-a-manifestacion-en-condominio-sol-y-playa-en-rincon/
2023-03-04,Liberan a mujer acusada de matar a su esposo enfermo en Florida,AP,Noticias,https://www.metro.pr/noticias/2023/03/05/liberan-a-mujer-acusada-de-matar-a-su-esposo-enfermo-en-florida/
2023-03-04,Máximo comandante militar de Estados Unidos visita Siria,AP,Noticias,https://www.metro.pr/noticias/2023/03/05/maximo-comandante-militar-de-estados-unidos-visita-siria/
2023-03-04,Raúl Castro viaja a Venezuela en el décimo aniversario de la muerte de Hugo Chávez,Europa Press,Noticias,https://www.metro.pr/noticias/2023/03/05/raul-castro-viaja-a-venezuela-en-el-decimo-aniversario-de-la-muerte-de-hugo-chavez/
2023-03-04,Renuncia asesor del alcalde de Ponce tras expresiones homofóbicas de la primera dama,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/04/renuncia-asesor-del-alcalde-de-ponce-tras-expresiones-homofobicas-de-la-primera-dama/
2023-03-04,Dos muertes más por COVID-19 en Puerto Rico,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/04/dos-muertes-mas-por-covid-19-en-puerto-rico/
2023-03-04,"China: alza en gasto militar cubre ""desafíos de seguridad""",AP,Noticias,https://www.metro.pr/noticias/2023/03/04/china-alza-en-gasto-militar-cubre-desafios-de-seguridad/
2023-03-04,Haití recibe armas modernas de contrabando desde Estados Unidos,AP,Noticias,https://www.metro.pr/noticias/2023/03/04/haiti-recibe-armas-modernas-de-contrabando-desde-estados-unidos/
2023-03-04,¿Qué cambia al declararse nulas las enmiendas a la Reforma Laboral?,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/04/que-cambia-al-declararse-nulas-las-enmiendas-a-la-reforma-laboral/
2023-03-04,Jurado en EE.UU. sopesa el lado sucio del fútbol,AP,Noticias,https://www.metro.pr/noticias/2023/03/04/jurado-en-eeuu-sopesa-el-lado-sucio-del-futbol/
2023-03-04,Incendio deja desaparecidos y 16 muertos en Indonesia,AP,Noticias,https://www.metro.pr/noticias/2023/03/04/incendio-causa-16-desaparecidos-y-15-muertos-en-indonesia/
2023-03-04,Hong Kong condena a activistas detrás de acto por Tiananmen,AP,Noticias,https://www.metro.pr/noticias/2023/03/04/hong-kong-condena-a-activistas-detras-de-acto-por-tiananmen/
2023-03-04,Junta de Control Fiscal celebra eliminación de derechos a trabajadores del sector privado,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/04/junta-de-control-fiscal-celebra-eliminacion-de-derechos-a-trabajadores-del-sector-privado/
2023-03-04,Ataque en una casa en Texas provoca la muerte de tres menores de edad,AP,Noticias,https://www.metro.pr/noticias/2023/03/04/ataque-en-una-casa-en-texas-provoca-la-muerte-de-tres-menores-de-edad/
2023-03-04,Sin garras los consumidores para fiscalizar facturación eléctrica, Agustin Criollo,Noticias,https://www.metro.pr/noticias/2023/03/04/sin-garras-los-consumidores-para-fiscalizar-facturacion-electrica/
2023-03-04,César Vázquez no descarta posible sorpresa y ganar las elecciones del 2024,Fernando A. Collazo,Noticias,https://www.metro.pr/noticias/2023/03/04/cesar-vazquez-no-descarta-posible-sorpresa-y-ganar-las-elecciones-del-2024/
2023-03-04,San Juan reconoce a líderes comunitarios,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/04/san-juan-reconoce-a-lideres-comunitarios/
2023-03-03,“No escuchan al pueblo”; reinician protestas en Perú contra la presidenta Dina Boluarte,AP,Noticias,https://www.metro.pr/noticias/2023/03/03/peru-reinician-protestas-en-lima-contra-presidenta-boluarte/
2023-03-03,Condenan a Premio Nobel de la Paz a 10 años de cárcel en Bielorrusia,APRicardo Vázquez,Noticias,https://www.metro.pr/noticias/2023/03/03/bielorrusia-sentencia-a-nobel-bialiatski-a-10-anos-de-carcel/
2023-03-03,Representantes apoyan solicitud para que en P. R. se vote por presidente de EE. UU. ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/03/representantes-apoyan-solicitud-para-que-en-p-r-se-vote-por-presidente-de-ee-uu/
2023-03-03,Después de la lluvia y la nieve reciente algunas regiones de California están libres de sequía,María José González,Noticias,https://www.metro.pr/noticias/2023/03/03/despues-de-la-lluvia-y-la-nieve-reciente-algunas-regiones-de-california-estan-libres-de-sequia/
2023-03-03,Ecologistas protestan contra política de transporte alemana,AP,Noticias,https://www.metro.pr/noticias/2023/03/03/ecologistas-protestan-contra-politica-de-transporte-alemana/
2023-03-03,Añejo restaurante resalta renacimiento arqueológico de Irak,AP,Noticias,https://www.metro.pr/noticias/2023/03/03/anejo-restaurante-resalta-renacimiento-arqueologico-de-irak/
2023-03-03,Tormentas se dirigen al noreste de EEUU tras azotar el sur,AP,Noticias,https://www.metro.pr/noticias/2023/03/04/tormentas-se-dirigen-al-noreste-de-eeuu-tras-azotar-el-sur/
2023-03-03,Biden y Scholz discuten guerra de Ucrania en la Casa Blanca,AP,Noticias,https://www.metro.pr/noticias/2023/03/03/biden-y-scholz-discuten-guerra-de-ucrania-en-la-casa-blanca/
2023-03-03,Se llevan $200 y un Jeep de taller en Río Grande,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/03/se-llevan-200-y-un-jeep-de-taller-en-rio-grande/
2023-03-03,Mujer se echa alcohol y se inmola en Vieques ,Cybernews,Noticias,https://www.metro.pr/noticias/2023/03/03/mujer-se-echa-alcohol-y-se-inmola-en-vieques/
2023-03-03,Buscan a joven de 21 años reportado como desaparecido en Arecibo ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/03/buscan-a-joven-de-21-anos-reportado-como-desaparecido-en-arecibo/
2023-03-03,"Sobre 2,400 casos de sobredosis se han registrado en la isla desde el 2019 ",Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/03/sobre-2400-casos-de-sobredosis-se-han-registrado-en-la-isla-desde-el-2019/
2023-03-03,"Se tumban refrescos, platos y hasta el aceite de cocinar de negocio en Villalba ",Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/03/se-tumban-refrescos-platos-y-hasta-el-aceite-de-cocinar-de-negocio-en-villalba/
2023-03-03,Presidente Biden fue intervenido para removerle lesión cancerosa del pecho,AP,Noticias,https://www.metro.pr/noticias/2023/03/03/presidente-biden-fue-intervenido-para-removerle-lesion-cancerosa-del-pecho/
2023-03-03,Apelaciones determina que OPFEI no tiene jurisdicción en caso de compra de pruebas de COVID-19,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/03/apelaciones-determina-que-opfei-no-tiene-jurisdiccion-en-caso-de-compra-de-pruebas-de-covid-19/
2023-03-03,Muere persona en Florida por una ameba comecerebros,Adrialis Barrios,Noticias,https://www.metro.pr/noticias/2023/03/03/muere-persona-en-florida-por-una-ameba-comecerebros/
2023-03-03,Cadena perpetua a abogado convicto de matar a esposa e hijo,AP,Noticias,https://www.metro.pr/noticias/2023/03/03/cadena-perpetua-a-abogado-convicto-de-matar-a-esposa-e-hijo/
2023-03-03,Zelenski pide que Rusia sea procesada por delitos de guerra,AP,Noticias,https://www.metro.pr/noticias/2023/03/04/zelenskyy-pide-que-rusia-sea-procesada-por-delitos-de-guerra/
2023-03-03,OMS insiste sobre el origen del Covid-19: “Todas las hipótesis siguen sobre la mesa”,Europa Press,Noticias,https://www.metro.pr/noticias/2023/03/03/la-oms-insiste-sobre-el-origen-del-coronavirus-todas-las-hipotesis-siguen-sobre-la-mesa/
2023-03-03,Buscan a joven de 18 años desaparecido en Vega Alta,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/03/buscan-a-joven-de-18-anos-desaparecido-en-vega-alta/
2023-03-03,Estados Unidos y Corea del Sur anuncian próximas maniobras,AP,Noticias,https://www.metro.pr/noticias/2023/03/03/eeuu-y-corea-del-sur-anuncian-proximas-maniobras/
2023-03-03,Se llevan el pony de una hacienda en Ponce ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/03/se-llevan-el-pony-de-una-hacienda-en-ponce/
2023-03-03,Wall Street registra su mejor jornada en seis semanas,AP,Noticias,https://www.metro.pr/noticias/2023/03/03/wall-street-registra-su-mejor-jornada-en-seis-semanas/
2023-03-03,"Astronautas de Estados Unidos, Rusia y Emiratos llega a la estación espacial ",AP,Noticias,https://www.metro.pr/noticias/2023/03/03/astronautas-de-estados-unidos-rusia-y-emiratos-llega-a-la-estacion-espacial/
2023-03-03,Ecuador: piden arresto domiciliario para expresidente Moreno,AP,Noticias,https://www.metro.pr/noticias/2023/03/03/ecuador-piden-arresto-domiciliario-para-expresidente-moreno/
2023-03-03,Miles protestan en Grecia por víctimas del choque de trenes,AP,Noticias,https://www.metro.pr/noticias/2023/03/03/miles-protestan-en-grecia-por-victimas-del-choque-de-trenes/
2023-03-03,Morovis inaugura su primer parque pasivo recreativo con acceso a personas con impedimentos,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/03/morovis-inaugura-su-primer-parque-pasivo-recreativo-con-acceso-a-personas-con-impedimentos/
2023-03-03,Estados Unidos y Ucrania tantean la posibilidad de crear un tribunal para castigar a Rusia,Europa PressRicardo Vázquez,Noticias,https://www.metro.pr/noticias/2023/03/03/estados-unidos-y-ucrania-tantean-la-posibilidad-de-crear-un-tribunal-para-castigar-a-rusia/
2023-03-03,Muere persona ahogada en playa de Arecibo,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/03/muere-persona-ahogada-en-playa-de-arecibo/
2023-03-03,¡Escándalo en el PSG! Hakimi es acusado de presunta violación,AP,Noticias,https://www.metro.pr/noticias/2023/03/03/fiscalia-francesa-acusa-a-hakimi-de-supuesta-violacion/
2023-03-03,Agentes ocupan arma de alto poder en residencial de Cupey,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/03/agentes-ocupan-arma-de-alto-poder-en-residencial-de-cupey/
2023-03-03,Jenniffer González asegura que no duda de “las buenas intenciones” de Pierluisi como gobernador,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/03/jenniffer-gonzalez-asegura-que-no-duda-de-las-buenas-intenciones-de-pierluisi-como-gobernador/
2023-03-03,Hallan auto quemado en Camuy reportado como robado en la zona de Bayamón ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/03/hallan-auto-quemado-en-camuy-reportado-como-robado-en-la-zona-de-bayamon/
2023-03-03,Cargos contra hombre por agarrar por cuello a su hijo de 10 años tras discusión por su conducta,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/03/cargos-contra-hombre-por-agarrar-por-cuello-a-su-hijo-de-10-anos-tras-discusion-por-su-conducta/
2023-03-03,Lo que el juicio de Alex Murdaugh refleja de EEUU,AP,Noticias,https://www.metro.pr/noticias/2023/03/03/lo-que-el-juicio-de-alex-murdaugh-refleja-de-eeuu/
2023-03-03,Tiran al medio a maestra que se acostó con el padre de uno de sus estudiantes ,Publimetro México,Noticias,https://www.metro.pr/noticias/2023/03/03/tiran-al-medio-a-maestra-que-se-acosto-con-el-padre-de-uno-de-sus-estudiantes/
2023-03-02,Alexandria Ocasio-Cortez pudo haber violado leyes de ética con su aparición en la Met Gala 2021,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/03/03/alexandria-ocasio-cortez-pudo-haber-violado-leyes-de-etica-con-su-aparicion-en-la-met-gala-2021/
2023-03-02,Hispanos que reportan emergencias se las ven complicadas por estatus migratorio e idioma,Grisel García,Noticias,https://www.metro.pr/noticias/2023/03/03/hispanos-que-reportan-emergencias-se-las-ven-complicadas-por-estatus-migratorio-e-idioma/
2023-03-02,Tornados azotan Texas y Luisiana; cancelan vuelos en Dallas,AP,Noticias,https://www.metro.pr/noticias/2023/03/03/tornados-azotan-texas-y-luisiana-cancelan-vuelos-en-dallas/
2023-02-21,Home Depot aumentará salario de empleados ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/02/21/home-depot-aumentara-salario-de-empleados/
2023-02-17,Envían más de $50 millones en reintegros durante primera semana del Ciclo Contributivo 2023  ,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/02/17/envian-mas-de-50-millones-en-reintegros-durante-primera-semana-del-ciclo-contributivo-2023/
2023-02-16,De Portugal nueva directora del Dorado Beach,Sabrosía Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/02/16/de-portugal-nueva-directora-del-dorado-beach/
2023-02-15,Supermercados Selectos abre su tienda número 39 en Vega Alta,Metro Puerto Rico,Noticias,https://www.metro.pr/noticias/2023/02/15/supermercados-selectos-abre-su-tienda-numero-39-en-vega-alta/
2023-02-15,Cada vez más divorcios son provocados por problemas financieros y la inflación , Servicios combinados,Noticias,https://www.metro.pr/noticias/2023/02/15/cada-vez-mas-divorcios-son-provocados-por-problemas-financieros-y-la-inflacion/
2022-12-16,KIA te mueve a regalar algo en Navidad,Metro Puerto Rico,Noticias,https://www.metro.pr/metro-negocios/2022/12/16/kia-te-mueve-a-regalar-algo-en-navidad/
2022-12-15,INVID aumenta su plantilla en respuesta a su crecimiento sostenido ,Metro Puerto Rico,Noticias,https://www.metro.pr/metro-negocios/2022/12/15/invid-aumenta-su-plantilla-en-respuesta-a-su-crecimiento-sostenido/
2022-12-07,"¿Hay picor, rash y escamas?",Metro Puerto RicoMetro Puerto Rico,Noticias,https://www.metro.pr/metro-negocios/2022/12/07/hay-picor-rash-y-escamas/
