fecha,titulo,enlace,autor
2023-02-07 00:00:00,Yankiel Rivera podría formar parte de la secuela entre Amanda Serrano y Katie Taylor,http://www.primerahora.com/deportes/boxeo/notas/yankiel-rivera-podria-formar-parte-de-la-secuela-entre-amanda-serrano-y-katie-taylor/,Carlos González
2023-02-07 00:00:00,José Pedraza tiene coraje con sí mismo por la pelea que le presentó a Arnold Barboza Jr.,http://www.primerahora.com/deportes/boxeo/notas/jose-pedraza-tiene-coraje-con-si-mismo-por-la-pelea-que-le-presento-a-arnold-barboza-jr/,Carlos González
2023-02-06 00:00:00,Serrano descansará unas semanitas antes de comenzar a entrenar para la revancha con Taylor,http://www.primerahora.com/deportes/boxeo/notas/serrano-descansara-unas-semanitas-antes-de-comenzar-a-entrenar-para-la-revancha-con-taylor/,Sara Del Valle Hernández
2023-02-05 00:00:00,Amanda Serrano y Katie Taylor tendrán su revancha el 20 de mayo en Irlanda,http://www.primerahora.com/deportes/boxeo/notas/amanda-serrano-y-katie-taylor-tendran-su-revancha-el-20-de-mayo-en-irlanda/,Sara Del Valle Hernández
2023-02-05 00:00:00,Amanda Serrano bajo la intensidad en el cuarto asalto para evitar un ‘no contest’,http://www.primerahora.com/deportes/boxeo/notas/amanda-serrano-bajo-la-intensidad-en-el-cuarto-asalto-para-evitar-un-no-contest/,Sara Del Valle Hernández
2023-03-02 00:00:00,Manatí le tomó la medida a las Pinkin y se las ganó en su casa,http://www.primerahora.com/deportes/voleibol/notas/manati-le-tomo-la-medida-a-las-pinkin-y-se-las-gano-en-su-casa/,Primera Hora
2023-03-01 00:00:00,Yadier Molina y las Pinkin de Corozal se unen para beneficio de pacientes de diabetes,http://www.primerahora.com/deportes/voleibol/notas/yadier-molina-y-las-pinkin-de-corozal-se-unen-para-beneficio-de-pacientes-de-diabetes/,Fernando Ribas Reyes
2023-02-27 00:00:00,Las Leonas de Ponce libran la coca,http://www.primerahora.com/deportes/voleibol/notas/las-leonas-de-ponce-libran-la-coca/,Primera Hora
2023-02-26 00:00:00,"Pelegrín Vargas, hijo, gana la Copa del Rey en España",http://www.primerahora.com/deportes/voleibol/notas/pelegrin-vargas-hijo-gana-la-copa-del-rey-en-espana/,Primera Hora
2023-02-26 00:00:00,Las Criollas frenaron su mala racha ante las Pinkin,http://www.primerahora.com/deportes/voleibol/notas/las-criollas-frenaron-su-mala-racha-ante-las-pinkin/,Primera Hora
2023-02-25 00:00:00,Las Cangrejeras alargaron su invicto a 6-0,http://www.primerahora.com/deportes/voleibol/notas/las-cangrejeras-alargaron-su-invicto-a-6-0/,Primera Hora
2023-02-24 00:00:00,Los mejores clubes verán acción en el Caribbean Volleyball Championships,http://www.primerahora.com/deportes/voleibol/notas/los-mejores-clubes-veran-accion-en-el-caribbean-volleyball-championships/,Primera Hora
2023-02-24 00:00:00,Naranjito sacó un triunfo en tres sets ante las Valencianas,http://www.primerahora.com/deportes/voleibol/notas/naranjito-saco-un-triunfo-en-tres-sets-ante-las-valencianas/,Primera Hora
2023-02-23 00:00:00,Las Cangrejeras de Santurce llegaron a cinco triunfos sin derrotas,http://www.primerahora.com/deportes/voleibol/notas/las-cangrejeras-de-santurce-llegaron-a-cinco-triunfos-sin-derrotas/,Primera Hora
2023-02-22 00:00:00,Arrestan en Miami por actos de índole sexual con menores a un exvoleibolista con vínculos a Puerto Rico,http://www.primerahora.com/deportes/voleibol/notas/arrestan-en-miami-por-actos-de-indole-sexual-con-menores-a-un-exvoleibolista-con-vinculos-a-puerto-rico/,Primera Hora
2023-02-21 00:00:00,Las Cangrejeras lideran la acción de la LVSF luego de tres semana de acción ,http://www.primerahora.com/deportes/voleibol/notas/las-cangrejeras-lideran-la-accion-de-la-lvsf-luego-de-tres-semana-de-accion/,Fernando Ribas Reyes
2023-02-21 00:00:00,Para libreto de película la historia de Andrea Rangel y Jamille Torres,http://www.primerahora.com/deportes/voleibol/notas/para-libreto-de-pelicula-la-historia-de-andrea-rangel-y-jamille-torres/,Fernando Ribas Reyes
2023-02-20 00:00:00,"Caguas vuelve a cambiar a Karina Ocasio, esta vez por la acomodadora del momento",http://www.primerahora.com/deportes/voleibol/notas/caguas-vuelve-a-cambiar-a-karina-ocasio-esta-vez-por-la-acomodadora-del-momento/,Fernando Ribas Reyes
2023-02-20 00:00:00,Siguen sumando las Cangrejeras del Voleibol Superior,http://www.primerahora.com/deportes/voleibol/notas/siguen-sumando-las-cangrejeras-del-voleibol-superior/,Primera Hora
2023-02-19 00:00:00,Federación de Voleibol somete demanda millonaria por los derechos de transmisión de sus ligas,http://www.primerahora.com/deportes/voleibol/notas/federacion-de-voleibol-somete-demanda-millonaria-por-los-derechos-de-transmision-de-sus-ligas/,Fernando Ribas Reyes
2023-02-19 00:00:00,De las Changas el primer Duelo de la Montaña del 2023,http://www.primerahora.com/deportes/voleibol/notas/de-las-changas-el-primer-duelo-de-la-montana-del-2023/,Primera Hora
2023-02-18 00:00:00,Las Atenienses le pusieron final al invicto de las campeonas Pinkin,http://www.primerahora.com/deportes/voleibol/notas/las-atenienses-le-pusieron-final-al-invicto-de-las-campeonas-pinkin/,Primera Hora
2023-02-17 00:00:00,Las Changas dañaron el regreso de las Criollas a Caguas,http://www.primerahora.com/deportes/voleibol/notas/las-changas-danaron-el-regreso-de-las-criollas-a-caguas/,Fernando Ribas Reyes
2023-02-16 00:00:00,Las Cangrejeras de Santurce siguen sin perder un set en el LVSF,http://www.primerahora.com/deportes/voleibol/notas/las-cangrejeras-de-santurce-siguen-sin-perder-un-set-en-el-lvsf/,Primera Hora
2023-02-15 00:00:00,“Gracias por sacarme del baloncesto”,http://www.primerahora.com/deportes/voleibol/notas/gracias-por-sacarme-del-baloncesto/,Fernando Ribas Reyes
2023-02-14 00:00:00,Dejó su trabajo y vendió su casa para regresar a Puerto Rico y cumplir su sueño de jugar en la LVSF,http://www.primerahora.com/deportes/voleibol/notas/dejo-su-trabajo-y-vendio-su-casa-para-regresar-a-puerto-rico-y-cumplir-su-sueno-de-jugar-en-la-lvsf/,Fernando Ribas Reyes
2023-02-12 00:00:00,Picky Soto se siente en el radar  del Salón de la Fama del Voleibol Internacional,http://www.primerahora.com/deportes/voleibol/notas/picky-soto-se-siente-en-el-radar-del-salon-de-la-fama-del-voleibol-internacional/,Fernando Ribas Reyes
2023-02-12 00:00:00,Emocionante el segundo triunfo de las Pinkin de Corozal,http://www.primerahora.com/deportes/voleibol/notas/emocionante-el-segundo-triunfo-de-las-pinkin-de-corozal/,Primera Hora
2023-02-11 00:00:00,Héctor “Picky” Soto recibe distinción del Salón de la Fama del Voleibol Internacional,http://www.primerahora.com/deportes/voleibol/notas/hector-picky-soto-recibe-distincion-del-salon-de-la-fama-del-voleibol-internacional/,Fernando Ribas Reyes
2023-02-11 00:00:00,Las Cangrejeras estrenaron su casa poniéndole fin al invicto de las Changas,http://www.primerahora.com/deportes/voleibol/notas/las-cangrejeras-estrenaron-su-casa-poniendole-fin-al-invicto-de-las-changas/,Primera Hora
2023-02-10 00:00:00,Changas y Cangrejeras miden fuerzas en el Clemente,http://www.primerahora.com/deportes/voleibol/notas/changas-y-cangrejeras-miden-fuerzas-en-el-clemente/,Fernando Ribas Reyes
2023-02-09 00:00:00,"Pedro Nieves: “Estoy finalmente en Ánkara, seguro y reunido con Brittany”",http://www.primerahora.com/deportes/voleibol/notas/pedro-nieves-estoy-finalmente-en-ankara-seguro-y-reunido-con-brittany/,Fernando Ribas Reyes
2023-02-09 00:00:00,Las Changas despacharon a Ponce en tres para lograr su segundo triunfo,http://www.primerahora.com/deportes/voleibol/notas/las-changas-despacharon-a-ponce-en-tres-para-lograr-su-segundo-triunfo/,Primera Hora
2023-02-07 00:00:00,Brittany Abercrombie y Pedro Nieves están cerca de reencontrarse en Turquía,http://www.primerahora.com/deportes/voleibol/notas/brittany-abercrombie-y-pedro-nieves-estan-cerca-de-reencontrarse-en-turquia/,Fernando Ribas Reyes
2023-02-07 00:00:00,"Leonas, Changas y Cangrejeras protagonizan la segunda semana del Voleibol Superior ",http://www.primerahora.com/deportes/voleibol/notas/leonas-changas-y-cangrejeras-protagonizan-la-segunda-semana-del-voleibol-superior/,Fernando Ribas Reyes
2023-02-28 00:00:00,En punta los jinetes boricuas ,http://www.primerahora.com/deportes/hipismo/notas/en-punta-los-jinetes-boricuas/,Fernando Ribas Reyes
2023-02-27 00:00:00,Don Cheo debuta ganador en su temporada de tresañero,http://www.primerahora.com/deportes/hipismo/notas/don-cheo-debuta-ganador-en-su-temporada-de-tresanero/,Primera Hora
2023-02-22 00:00:00,Puerto Rico estará representado en el programa del Dubai World Cup,http://www.primerahora.com/deportes/hipismo/notas/puerto-rico-estara-representado-en-el-programa-del-dubai-world-cup/,Primera Hora
2023-02-20 00:00:00,El básquet boricua completó un ‘crossover’ al hipismo en Camarero este fin de semana,http://www.primerahora.com/deportes/hipismo/notas/el-basquet-boricua-completo-un-crossover-al-hipismo-en-camarero-este-fin-de-semana/,Fernando Ribas Reyes
2023-02-19 00:00:00,"El exjugador del BSN, Gary Joe Burgos, logra su primera victoria como entrenador de caballos",http://www.primerahora.com/deportes/hipismo/notas/el-exjugador-del-bsn-gary-joe-burgos-logra-su-primera-victoria-como-entrenador-de-caballos/,Fernando Ribas Reyes
2023-02-02 00:00:00,La jockette Valeria Meléndez se recupera satisfactoriamente de una caída y su primera fractura,http://www.primerahora.com/deportes/hipismo/notas/la-jockette-valeria-melendez-se-recupera-satisfactoriamente-de-una-caida-y-su-primera-fractura/,Fernando Ribas Reyes
2023-01-29 00:00:00,Irad Ortiz: “Espero ganar el Eclipse otra vez”,http://www.primerahora.com/deportes/hipismo/notas/irad-ortiz-espero-ganar-el-eclipse-otra-vez/,Fernando Ribas Reyes
2023-01-27 00:00:00,Irad Ortiz hijo obtiene su cuarto premio Eclipse,http://www.primerahora.com/deportes/hipismo/notas/irad-ortiz-hijo-obtiene-su-cuarto-premio-eclipse/,Primera Hora
2023-01-25 00:00:00,Irad Ortiz: “Esperamos buenos resultados porque es el mejor año de mi carrera”,http://www.primerahora.com/deportes/hipismo/notas/irad-ortiz-esperamos-buenos-resultados-porque-es-el-mejor-ano-de-mi-carrera/,Fernando Ribas Reyes
2023-01-24 00:00:00,Los Guadalupe celebran su histórica gesta familiar alcanzada en Camarero,http://www.primerahora.com/deportes/hipismo/notas/los-guadalupe-celebran-su-historica-gesta-familiar-alcanzada-en-camarero/,Fernando Ribas Reyes
2023-01-24 00:00:00,El Eclipse al jinete de primera debe tener ya inscrito el nombre de Irad Ortiz ,http://www.primerahora.com/deportes/hipismo/notas/el-eclipse-al-jinete-de-primera-debe-tener-ya-inscrito-el-nombre-de-irad-ortiz/,Fernando Ribas Reyes
2023-01-19 00:00:00,El jinete aprendiz Axel Concepción ya se ‘retrató’ en Estados Unidos,http://www.primerahora.com/deportes/hipismo/notas/el-jinete-aprendiz-axel-concepcion-ya-se-retrato-en-estados-unidos/,Primera Hora
2023-01-19 00:00:00,"Juan Carlos Díaz, Edwin Díaz, hijo y Sonata Stable fueron los líderes en Camarero en el 2022",http://www.primerahora.com/deportes/hipismo/notas/juan-carlos-diaz-edwin-diaz-hijo-y-sonata-stable-fueron-los-lideres-en-camarero-en-el-2022/,Primera Hora
2023-01-08 00:00:00,Gran fin de semana hípico para Puerto Rico en Estados Unidos,http://www.primerahora.com/deportes/hipismo/notas/gran-fin-de-semana-hipico-para-puerto-rico-en-estados-unidos/,Fernando Ribas Reyes
2023-01-06 00:00:00,Jinete boricua Manny Franco empata récord de triunfos en Aqueduct,http://www.primerahora.com/deportes/hipismo/notas/jinete-boricua-manny-franco-empata-record-de-triunfos-en-aqueduct/,The Associated Press
2023-01-05 00:00:00,Arcángel debutará a Justin’s Legacy con la monta del boricua Edgardo Zayas,http://www.primerahora.com/deportes/hipismo/notas/arcangel-debutara-a-justins-legacy-con-la-monta-del-boricua-edgardo-zayas/,Fernando Ribas Reyes
2023-01-02 00:00:00,¡Fiesta en Camarero!,http://www.primerahora.com/deportes/hipismo/fotogalerias/fiesta-en-camarero/,No autor
2023-01-02 00:00:00,De fiesta la hípica local por el gran debut de la Clase 2022 de jinetes aprendices,http://www.primerahora.com/deportes/hipismo/notas/de-fiesta-la-hipica-local-por-el-gran-debut-de-la-clase-2022-de-jinetes-aprendices/,Fernando Ribas Reyes
2022-12-28 00:00:00,Sobre quince jinetes boricuas se combinaron para ganar 26 ‘meetings’ en el 2022,http://www.primerahora.com/deportes/hipismo/notas/quince-jinetes-boricuas-se-combinaron-para-ganar-25-meetings-en-el-2022/,Fernando Ribas Reyes
2022-12-27 00:00:00,"Juan Carlos Díaz debe llegar a las 6,000 victorias en el 2023",http://www.primerahora.com/deportes/hipismo/notas/juan-carlos-diaz-debe-llegar-a-las-6000-victorias-en-el-2023/,Fernando Ribas Reyes
2022-12-26 00:00:00,Jeiron Barbosa debe ser finalista al premio Eclipse,http://www.primerahora.com/deportes/hipismo/notas/jeiron-barbosa-debe-ser-finalista-al-premio-eclipse/,Fernando Ribas Reyes
2022-12-25 00:00:00,Petrolero superó a Don Cheo en el Clásico Navidad,http://www.primerahora.com/deportes/hipismo/notas/petrolero-supero-a-don-cheo-en-el-clasico-navidad/,Primera Hora
2022-12-23 00:00:00,Hipódromo Camarero rinde honor a hombre que falleció en accidente en el Puente Moscoso,http://www.primerahora.com/deportes/hipismo/notas/hipodromo-camarero-rinde-honor-a-hombre-que-fallecio-en-accidente-en-el-puente-moscoso/,Primera Hora
2022-12-19 00:00:00,Hay 10 potros nominados para el Clásico Navidad en Camarero,http://www.primerahora.com/deportes/hipismo/notas/hay-10-potros-nominados-para-el-clasico-navidad-en-camarero/,Primera Hora
2022-12-13 00:00:00,"Guste o no, los hermanos Ortiz están en el tope de los deportes boricuas",http://www.primerahora.com/deportes/hipismo/notas/guste-o-no-los-hermanos-ortiz-estan-en-el-tope-de-los-deportes-boricuas/,Fernando Ribas Reyes
2022-12-12 00:00:00,Racing Dream puso a gozar a sus conexiones en Camarero,http://www.primerahora.com/deportes/hipismo/notas/racing-dream-puso-a-gozar-a-sus-conexiones-en-camarero/,Fernando Ribas Reyes
2022-12-11 00:00:00,Irad y José Luis Ortiz arrasan en Venezuela,http://www.primerahora.com/deportes/hipismo/notas/irad-y-jose-luis-ortiz-arrasan-en-venezuela/,Fernando Ribas Reyes
2022-12-11 00:00:00,El nativo Arquitecto fue exaltado al Salón de la Fama del Caribe,http://www.primerahora.com/deportes/hipismo/notas/el-nativo-arquitecto-fue-exaltado-al-salon-de-la-fama-del-caribe/,Fernando Ribas Reyes
2022-12-09 00:00:00,"Irad Ortiz: “este es mi mejor año, sin duda”",http://www.primerahora.com/deportes/hipismo/notas/irad-ortiz-este-es-mi-mejor-ano-sin-duda/,Fernando Ribas Reyes
2022-12-08 00:00:00,El Salsero surge como principal candidato para la Copa Confraternidad en Venezuela,http://www.primerahora.com/deportes/hipismo/notas/el-salsero-surge-como-principal-candidato-para-la-copa-confraternidad-en-venezuela/,Fernando Ribas Reyes
2023-03-02 00:00:00,Barcelona gana en casa del Madrid en Copa del Rey,http://www.primerahora.com/deportes/futbol/notas/barcelona-gana-en-casa-del-madrid-en-copa-del-rey/,The Associated Press
2023-03-01 00:00:00,Muere el futbolista Just Fontaine,http://www.primerahora.com/deportes/futbol/notas/muere-el-futbolista-just-fontaine/,The Associated Press
2023-02-28 00:00:00,La Liga de Naciones definirá las plazas para la Copa América,http://www.primerahora.com/deportes/futbol/notas/la-liga-de-naciones-definira-las-plazas-para-la-copa-america/,The Associated Press
2023-02-28 00:00:00,Impondrán sanciones al aficionado que lanzó insultos racistas contra Vinicius ,http://www.primerahora.com/deportes/futbol/notas/impondran-sanciones-al-aficionado-que-lanzo-insultos-racistas-contra-vinicius/,The Associated Press
2023-02-27 00:00:00,Messi y Argentina arrasan en los premios de la FIFA,http://www.primerahora.com/deportes/futbol/notas/messi-y-argentina-arrasan-en-los-premios-de-la-fifa/,The Associated Press
2023-02-27 00:00:00,Argentina renueva contrato a su entrenador Lionel Scaloni hasta el Mundial 2026,http://www.primerahora.com/deportes/futbol/notas/argentina-renueva-contrato-a-su-entrenador-lionel-scaloni-hasta-el-mundial-2026/,The Associated Press
2023-02-27 00:00:00,"Debido a sobrecarga, Robert Lewandowski pudiera perderse el clásico semifinalista contra el Real Madrid por la Copa del Rey ",http://www.primerahora.com/deportes/futbol/notas/debido-a-sobrecarga-robert-lewandowski-pudiera-perderse-el-clasico-semifinalista-contra-el-real-madrid-por-la-copa-del-rey/,The Associated Press
2023-02-26 00:00:00,El Barcelona cae en Almería con su primer revés ante este club en la historia,http://www.primerahora.com/deportes/futbol/notas/el-barcelona-cae-en-almeria-con-su-primer-reves-ante-este-club-en-la-historia/,The Associated Press
2023-02-26 00:00:00,"Messi, Benzema y Mbappé son los finalistas para el premio The Best de la FIFA",http://www.primerahora.com/deportes/futbol/notas/messi-benzema-y-mbappe-son-los-finalistas-para-el-premio-the-best-de-la-fifa/,Agencia EFE
2023-02-25 00:00:00,Real Madrid apenas cierra la brecha con el Barcelona,http://www.primerahora.com/deportes/futbol/notas/real-madrid-apenas-cierra-la-brecha-con-el-barcelona/,The Associated Press
2023-02-23 00:00:00,Falla el Sub 17 masculino de fútbol en el Campeonato CONCACAF,http://www.primerahora.com/deportes/futbol/notas/falla-el-sub-17-masculino-de-futbol-en-el-campeonato-concacaf/,Primera Hora
2023-02-22 00:00:00,Hallan muerto al director deportivo del Hatayspor en Turquía,http://www.primerahora.com/deportes/futbol/notas/hallan-muerto-al-director-deportivo-del-hatayspor-en-turquia/,The Associated Press
2023-02-22 00:00:00,Exejecutivo de ESPN revela en corte más trucos con los derechos del Mundial de FIFA,http://www.primerahora.com/deportes/futbol/notas/exejecutivo-de-espn-revela-en-corte-mas-trucos-con-los-derechos-del-mundial-de-fifa/,The Associated Press
2023-02-21 00:00:00,El Real Madrid vino de atrás para superar a Liverpool en la Liga de Campeones,http://www.primerahora.com/deportes/futbol/notas/el-real-madrid-vino-de-atras-para-superar-a-liverpool-en-la-liga-de-campeones/,The Associated Press
2023-02-21 00:00:00,El fútbol boricua vuelve a tocar la puerta hacia un Mundial,http://www.primerahora.com/deportes/futbol/notas/el-futbol-boricua-vuelve-a-tocar-la-puerta-hacia-un-mundial/,Fernando Ribas Reyes
2023-02-21 00:00:00,Dani Alves se quedará en la cárcel sin fianza,http://www.primerahora.com/deportes/futbol/notas/dani-alves-se-quedara-en-la-carcel-sin-fianza/,The Associated Press
2023-02-20 00:00:00,La Liga española recorta límite salarial del Barcelona,http://www.primerahora.com/deportes/futbol/notas/la-liga-espanola-recorta-limite-salarial-del-barcelona/,The Associated Press
2023-02-20 00:00:00,Liverpool y Real Madrid se reencuentran en Liga de Campeones,http://www.primerahora.com/deportes/futbol/notas/liverpool-y-real-madrid-se-reencuentran-en-liga-de-campeones/,The Associated Press
2023-02-20 00:00:00,Repatrian cuerpo de Atsu a Ghana tras su muerte en Turquía ,http://www.primerahora.com/deportes/futbol/notas/repatrian-cuerpo-de-atsu-a-ghana-tras-su-muerte-en-turquia/,The Associated Press
2023-02-20 00:00:00,Puerto Rico jugará por el pase al Mundial Sub 17,http://www.primerahora.com/deportes/futbol/notas/puerto-rico-jugara-por-el-pase-al-mundial-sub-17/,Primera Hora
2023-02-19 00:00:00,El Barcelona mantiene su marcha triunfal y vence 2-0 a Cádiz,http://www.primerahora.com/deportes/futbol/notas/el-barcelona-mantiene-su-marcha-triunfal-y-vence-2-0-a-cadiz/,The Associated Press
2023-02-19 00:00:00,Golazo de Messi rescata victoria para el PSG,http://www.primerahora.com/deportes/futbol/notas/golazo-de-messi-rescata-victoria-para-el-psg/,The Associated Press
