fecha,titulo,autor,categoria,enlace
2023-02-23,Acusan por fraude a la presidenta y tesorera de la empresa VIP Healthcare,Nahira Montcourt  Redacción ,Federal,https://www.elvocero.com/ley-y-orden/federal/acusan-por-fraude-a-la-presidenta-y-tesorera-de-la-empresa-vip-healthcare/article_4999795a-b3dd-11ed-bef9-c384a845a244.html
2023-02-22,Justicia presenta cargos contra dueños de dos hogares de envejecientes,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/justicia-presenta-cargos-contra-due-os-de-dos-hogares-de-envejecientes/article_029f4d1c-b2f3-11ed-ba02-ff472b917bfe.html
2023-02-22,Se “acabó el chiste” para cantante urbano Drizmali,Nahira Montcourt  Pedro Menéndez Sanabria ,Federal,https://www.elvocero.com/ley-y-orden/federal/se-acab-el-chiste-para-cantante-urbano-drizmali/article_1d8dabe4-b250-11ed-9fa3-7702b6a4d8e4.html
2023-02-22,Encuentro con “El Cano” casi le cuesta cárcel inmediata a empresario,Pedro Menéndez Sanabria ,Federal,https://www.elvocero.com/ley-y-orden/federal/encuentro-con-el-cano-casi-le-cuesta-c-rcel-inmediata-a-empresario/article_a1f71a86-b251-11ed-932e-cf5cf0a7c2e6.html
2023-02-22,Empresario Mario Villegas es sentenciado a 46 meses de cárcel,Pedro Menéndez Sanabria Pedro Menéndez Sanabria ,Federal,https://www.elvocero.com/ley-y-orden/federal/empresario-mario-villegas-es-sentenciado-a-46-meses-de-c-rcel/article_0d92dbae-b2b1-11ed-abdb-47dec8901aba.html
2023-02-22,"Exasesor tendrá que restituir $680,000 por fraude al municipio de Mayagüez",Pedro Menéndez Sanabria ,Federal,https://www.elvocero.com/ley-y-orden/federal/exasesor-tendr-que-restituir-680-000-por-fraude-al-municipio-de-mayag-ez/article_292af7e4-b2ec-11ed-a798-13b270ace325.html
2023-02-22,Entramado legal impide finalizar pugna sobre expresiones catalogadas como racistas en Canóvanas,Josian E. Bruno Gómez Alejandra Jover ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/entramado-legal-impide-finalizar-pugna-sobre-expresiones-catalogadas-como-racistas-en-can-vanas/article_1380996e-b2fe-11ed-a80d-538a264b17ec.html
2023-02-22,Jorge de Castro Font acude a su cita en el Departamento de Justicia,Nahira Montcourt  Andrea Cruz  ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/jorge-de-castro-font-acude-a-su-cita-en-el-departamento-de-justicia/article_142f36ec-b2b6-11ed-b1ae-bf22a8d82e57.html
2023-02-22,VÍDEO: Caso por alegado racismo contra pareja en Canóvanas toma un nuevo giro,Josian E. Bruno Gómez Alejandra Jover ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/v-deo-caso-por-alegado-racismo-contra-pareja-en-can-vanas-toma-un-nuevo-giro/article_5e039f72-b2b8-11ed-9c4b-5b34e5a00f69.html
2023-02-21,Fiscalía federal ofrece detalles sobre arrestos en operativo por narcotráfico,Redacción ,Federal,https://www.elvocero.com/ley-y-orden/federal/fiscal-a-federal-ofrece-detalles-sobre-arrestos-en-operativo-por-narcotr-fico/article_b44633be-b203-11ed-868a-93db0cd35018.html
2023-02-21,Se declara culpable el “influencer” Chris Agront,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/se-declara-culpable-el-influencer-chris-agront/article_97875c84-b1f0-11ed-933a-57ce363e5d26.html
2023-02-18,Relevan de sus funciones a oficial de Guardia Costera que chocó en costas de Dorado,CyberNews,Federal,https://www.elvocero.com/ley-y-orden/federal/relevan-de-sus-funciones-a-oficial-de-guardia-costera-que-choc-en-costas-de-dorado/article_00361b44-af8f-11ed-b3bb-0fe5f7a6525f.html
2023-02-18,Justicia federal trasladará animales del zoológico de Mayagüez,Rafelli González  ,Federal,https://www.elvocero.com/ley-y-orden/federal/justicia-federal-trasladar-animales-del-zool-gico-de-mayag-ez/article_d3ca8588-af3c-11ed-91e3-8324325e3eb4.html
2023-02-17,Hallan causa para juicio contra hombre que presuntamente asesinó a otro frente una escuela en Carolina,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/hallan-causa-para-juicio-contra-hombre-que-presuntamente-asesin-a-otro-frente-una-escuela-en/article_46e5d74a-af13-11ed-8108-878caa6883a4.html
2023-02-17,Sentencian a hombre a 24 años de cárcel por pornografía infantil,Redacción ,Federal,https://www.elvocero.com/ley-y-orden/federal/sentencian-a-hombre-a-24-a-os-de-c-rcel-por-pornograf-a-infantil/article_3dfb3846-aeff-11ed-aac1-a7ac553358fc.html
2023-02-17,Caso de Kevin Fret: Justicia no entregará documentos sobre investigación del asesinato,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/caso-de-kevin-fret-justicia-no-entregar-documentos-sobre-investigaci-n-del-asesinato/article_d88a5ad4-aef2-11ed-9b6a-83b978359494.html
2023-02-17,No comparece a citación el exmanejador de Ozuna en caso de Kevin Fret,Miguel Rivera Puig ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/no-comparece-a-citaci-n-el-exmanejador-de-ozuna-en-caso-de-kevin-fret/article_1276e9bc-ae60-11ed-bfb7-bfaca9e8d745.html
2023-02-17,Alianza busca atender el mal estado del zoológico en Mayagüez,CyberNews,Federal,https://www.elvocero.com/ley-y-orden/federal/alianza-busca-atender-el-mal-estado-del-zool-gico-en-mayag-ez/article_431c8978-aee2-11ed-816d-cf7537980f30.html
2023-02-16,Solicitarán 57 meses de cárcel para empresario Mario Villegas,Pedro Menéndez Sanabria ,Federal,https://www.elvocero.com/ley-y-orden/federal/solicitar-n-57-meses-de-c-rcel-para-empresario-mario-villegas/article_bf359318-ad9f-11ed-9ab9-3fccd00e902a.html
2023-02-16,Juez declara culpable a empresario que mató a tiros a perro en Río Grande,Miguel Rivera Puig ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/juez-declara-culpable-a-empresario-que-mat-a-tiros-a-perro-en-r-o-grande/article_0c52b8be-ae2d-11ed-9eb7-0f67e0bf5989.html
2023-02-15,Arrestan a maestro por presuntamente enviar fotos sexualmente explícitas a menor de edad,Redacción ,Federal,https://www.elvocero.com/ley-y-orden/federal/arrestan-a-maestro-por-presuntamente-enviar-fotos-sexualmente-expl-citas-a-menor-de-edad/article_6891c30a-ad4b-11ed-8b83-83174b204f92.html
2023-02-15,Radican cargos contra hombre que presuntamente apuntó a su pareja con un arma en Ponce,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/radican-cargos-contra-hombre-que-presuntamente-apunt-a-su-pareja-con-un-arma-en-ponce/article_4aab2488-ad75-11ed-b51a-73e1df178fbd.html
2023-02-15,Causa para arresto contra hombre de 70 años que provocó choque fatal en el puente Teodoro Moscoso,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/causa-para-arresto-contra-hombre-de-70-a-os-que-provoc-choque-fatal-en-el/article_62d825a4-ad59-11ed-9119-ef673dfee51a.html
2023-02-15,Exmanejador de Ozuna citado nuevamente por fiscalía para investigación del asesinato de Kevin Fret,Miguel Rivera Puig ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/exmanejador-de-ozuna-citado-nuevamente-por-fiscal-a-para-investigaci-n-del-asesinato-de-kevin/article_337cd1a0-ad64-11ed-b1b9-3720722c9cdc.html
2023-02-14,Cargo heredado será una orden judicial,Pedro Menéndez Sanabria ,Federal,https://www.elvocero.com/ley-y-orden/federal/cargo-heredado-ser-una-orden-judicial/article_327c67c2-ac09-11ed-aeef-6f080e6f15dd.html
2023-02-14,Condenan a más de 12 años de cárcel a entrenador de softball por abuso sexual contra menor,Nahira Montcourt  Redacción ,Federal,https://www.elvocero.com/ley-y-orden/federal/condenan-a-m-s-de-12-a-os-de-c-rcel-a-entrenador-de-softball/article_c6084fe0-ac97-11ed-b7d9-9b0d3fdab5f6.html
2023-02-13,Deniegan reclamo de la defensa de Ángel Pérez,Pedro Menéndez Sanabria ,Federal,https://www.elvocero.com/ley-y-orden/federal/deniegan-reclamo-de-la-defensa-de-ngel-p-rez/article_67062454-ab34-11ed-b3d3-33e3801dd95b.html
2023-02-13,"Justicia recomienda FEI para investigar al exalcalde de Guaynabo, Ángel Pérez Otero",Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/justicia-recomienda-fei-para-investigar-al-exalcalde-de-guaynabo-ngel-p-rez-otero/article_831061c2-abbc-11ed-9772-af6682c47d76.html
2023-02-11,Determinan no radicar cargos contra Anuel AA por alegada violencia doméstica,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/determinan-no-radicar-cargos-contra-anuel-aa-por-alegada-violencia-dom-stica/article_838f6bf4-aa48-11ed-a919-971b614b46e6.html
2023-02-11,Sentencian a coacusadas en caso de Keleher,Redacción ,Federal,https://www.elvocero.com/ley-y-orden/federal/sentencian-a-coacusadas-en-caso-de-keleher/article_f13dbdaa-a9b1-11ed-9922-db9ec21325bf.html
2023-02-10,Presuntos asesinos de joven militar en Ponce irán a juicio,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/presuntos-asesinos-de-joven-militar-en-ponce-ir-n-a-juicio/article_d6516f92-a983-11ed-8208-53c784100624.html
2023-02-10,Mujer imputada por atropellar a joven que guardaba compra en Plaza Escorial irá a juicio,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/mujer-imputada-por-atropellar-a-joven-que-guardaba-compra-en-plaza-escorial-ir-a-juicio/article_3e35b164-a99c-11ed-bfbf-ebe6644d523a.html
2023-02-10,Tribunal ordena demolición de construcción cerca del antiguo muelle de azúcar en Aguadilla,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/tribunal-ordena-demolici-n-de-construcci-n-cerca-del-antiguo-muelle-de-az-car-en/article_1abbf6f2-a998-11ed-a715-d74bfbeda88e.html
2023-02-10,Exalcalde de Aguas Buenas se declara culpable por conspiración en esquema de soborno,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/exalcalde-de-aguas-buenas-se-declara-culpable-por-conspiraci-n-en-esquema-de-soborno/article_29c63070-a977-11ed-85d4-fb5bbc224d3b.html
2023-02-10,"Radican cargos contra hombre por robar tablets, dos bocinas y $20 de un preescolar en Cupey",Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/radican-cargos-contra-hombre-por-robar-tablets-dos-bocinas-y-20-de-un-preescolar-en/article_8c42acd4-a94e-11ed-8ce2-e7493106cca2.html
2023-02-10,Archivan investigación contra la exgobernadora Wanda Vázquez,Alejandra Jover ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/archivan-investigaci-n-contra-la-exgobernadora-wanda-v-zquez/article_5e4b89ce-a8de-11ed-91ae-a3e300dbe1fd.html
2023-02-10,Defensa de Sixto George solicita revocación de orden de mordaza,Pedro Menéndez Sanabria ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/defensa-de-sixto-george-solicita-revocaci-n-de-orden-de-mordaza/article_3ad7546c-a8e5-11ed-acbd-233c779af52b.html
2023-02-10,VÍDEO: Abel Nazario es sentenciado a 18 meses de cárcel por corrupción,Peter Amador Redacción ,Federal,https://www.elvocero.com/ley-y-orden/federal/v-deo-abel-nazario-es-sentenciado-a-18-meses-de-c-rcel-por-corrupci-n/article_8d6b3462-a95a-11ed-b086-6387335c26ba.html
2023-02-08,Panel sobre el FEI refiere a exrectora de Ciencias Médicas a Ética Gubernamental,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/panel-sobre-el-fei-refiere-a-exrectora-de-ciencias-m-dicas-a-tica-gubernamental/article_d9c8ba60-a7d3-11ed-9dd3-c398dd82747e.html
2023-02-08,"VÍDEO: Vuelven a posponer la vista preliminar contra Randy ""Nota Loca""",Peter Amador Alejandra Jover ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/v-deo-vuelven-a-posponer-la-vista-preliminar-contra-randy-nota-loca/article_973f1fd4-a7ad-11ed-bb16-ef5b0e128c2d.html
2023-02-08,Causa para arresto contra sospechosos de ataque a tiros a dos policías en Mayagüez,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/causa-para-arresto-contra-sospechosos-de-ataque-a-tiros-a-dos-polic-as-en-mayag/article_e2790f7c-a803-11ed-bdeb-1fa530273330.html
2023-02-08,Radican querella contra exrectora de Ciencias Médicas,Yaritza Rivera Clemente ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/radican-querella-contra-exrectora-de-ciencias-m-dicas/article_a2048128-a750-11ed-b738-af915f5c37f6.html
2023-02-07,Defensa del exrepresentante Néstor Alonso Vega solicitará confinamiento en el hogar,Pedro Menéndez Sanabria ,Federal,https://www.elvocero.com/ley-y-orden/federal/defensa-del-exrepresentante-n-stor-alonso-vega-solicitar-confinamiento-en-el-hogar/article_bcfdc7d8-a682-11ed-9183-473990531cf1.html
2023-02-07,Ante el Tribunal Supremo de Puerto Rico la colegiación obligatoria de los CPA,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/ante-el-tribunal-supremo-de-puerto-rico-la-colegiaci-n-obligatoria-de-los-cpa/article_d624aad8-a6e6-11ed-89e9-df5e55e9aa20.html
2023-02-07,"Solicitan enmendar orden de protección de evidencia en caso del exalcalde de Guaynabo, Ángel Pérez",Pedro Menéndez Sanabria ,Federal,https://www.elvocero.com/ley-y-orden/federal/solicitan-enmendar-orden-de-protecci-n-de-evidencia-en-caso-del-exalcalde-de-guaynabo-ngel/article_e38aa706-a676-11ed-ad8d-436a8372d98a.html
2023-02-06,Radican cargos criminales a joven sospechoso de asesinar hombre en Morovis,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/radican-cargos-criminales-a-joven-sospechoso-de-asesinar-hombre-en-morovis/article_c81de1f4-a680-11ed-9899-3370d935ff2a.html
2023-02-06,Defensa de Sixto George allanó el camino para una apelación,Pedro Menéndez Sanabria ,Federal,https://www.elvocero.com/ley-y-orden/federal/defensa-de-sixto-george-allan-el-camino-para-una-apelaci-n/article_e6613308-a5b5-11ed-9cd9-7be5bff72ab5.html
2023-02-06,"Bajo custodia de los federales un prominente integrante de la ganga de ""El Burro""",Pedro Menéndez Sanabria ,Federal,https://www.elvocero.com/ley-y-orden/federal/bajo-custodia-de-los-federales-un-prominente-integrante-de-la-ganga-de-el-burro/article_a697bf36-a640-11ed-8823-ef28b8e4e2fc.html
2023-02-06,Objetan Plan de Ajuste de la AEE,Pedro Menéndez Sanabria ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/objetan-plan-de-ajuste-de-la-aee/article_f119d13a-a5bd-11ed-8b53-8f8277e6194d.html
2023-02-04,Sixto George apelará veredicto de culpabilidad,Alejandra Jover Peter Amador Peter Amador Peter Amador Peter Amador Peter Amador Peter Amador Peter Amador Peter Amador Peter Amador Peter Amador Peter Amador Peter Amador Peter Amador Peter Amador Peter Amador Peter Amador ,Federal,https://www.elvocero.com/ley-y-orden/federal/sixto-george-apelar-veredicto-de-culpabilidad/article_79a362d8-a42d-11ed-b4d0-8336f4eb77cd.html
2023-02-03,Abogados que habrían pagado para ocultar a testigo de doble asesinato enfrentan la justicia,Rafelli González  ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/abogados-que-habr-an-pagado-para-ocultar-a-testigo-de-doble-asesinato-enfrentan-la-justicia/article_b0e67b58-a3c5-11ed-92dd-af72f89fc6bf.html
2023-02-03,Causa para arresto contra abogados que habrían pagado para ocultar a testigo de doble asesinato,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/causa-para-arresto-contra-abogados-que-habr-an-pagado-para-ocultar-a-testigo-de-doble/article_dc3dfb1a-a3fb-11ed-8daa-ff2e44155ae6.html
2023-02-03,VÍDEO: “Confiado” Sixto George de escuchar un veredicto de inocencia,Peter Amador Alejandra Jover ,Federal,https://www.elvocero.com/ley-y-orden/federal/v-deo-confiado-sixto-george-de-escuchar-un-veredicto-de-inocencia/article_5aa3187e-a3c4-11ed-babb-4be83d348bed.html
2023-02-03,Padre de Sixto George: “Están mintiendo”,Peter Amador Alejandra Jover ,Federal,https://www.elvocero.com/ley-y-orden/federal/padre-de-sixto-george-est-n-mintiendo/article_9bd769d6-a3d7-11ed-9935-bb90eef98a36.html
2023-02-03,Hay veredicto: El jurado ya tiene determinación en el caso contra Sixto George,Redacción ,Federal,https://www.elvocero.com/ley-y-orden/federal/hay-veredicto-el-jurado-ya-tiene-determinaci-n-en-el-caso-contra-sixto-george/article_fa595d10-a3e7-11ed-811b-2b7b726ecee4.html
2023-02-02,Swain pide lograr acuerdos con bonistas no asegurados de la AEE,Istra Pacheco ,Federal,https://www.elvocero.com/ley-y-orden/federal/swain-pide-lograr-acuerdos-con-bonistas-no-asegurados-de-la-aee/article_717acfa8-a296-11ed-a48d-cfaff3e5abf7.html
2023-02-02,En su punto culminante el juicio contra Sixto George,Peter Amador Pedro Menéndez Sanabria ,Federal,https://www.elvocero.com/ley-y-orden/federal/en-su-punto-culminante-el-juicio-contra-sixto-george/article_864bddd0-a306-11ed-94bb-63e6e1826529.html
2023-02-02,Recesa el jurado en el caso de Sixto George,Peter Amador Pedro Menéndez Sanabria ,Federal,https://www.elvocero.com/ley-y-orden/federal/recesa-el-jurado-en-el-caso-de-sixto-george/article_ae3f1318-a340-11ed-b42a-eb02d85f1719.html
2023-02-02,VIDEO: Se desahoga Sixto George fuera del tribunal federal,Peter Amador Pedro Menéndez Sanabria ,Federal,https://www.elvocero.com/ley-y-orden/federal/video-se-desahoga-sixto-george-fuera-del-tribunal-federal/article_230030fe-a339-11ed-8baa-4b439f1ef1eb.html
2023-02-02,El jurado comienza a deliberar en caso contra Sixto George,Peter Amador Pedro Menéndez Sanabria ,Federal,https://www.elvocero.com/ley-y-orden/federal/el-jurado-comienza-a-deliberar-en-caso-contra-sixto-george/article_dcb6dd0e-a32f-11ed-ae55-63ee686dd202.html
2023-02-01,"Desgarrador relato: ""Yo supliqué por la vida de Jancarlo""",Richard I. Colón Badillo ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/desgarrador-relato-yo-supliqu-por-la-vida-de-jancarlo/article_b2512bc4-a24d-11ed-9a2e-3733a2d929bd.html
2023-02-01,Abogados de sobrino de Ricky Martin renuncian a su representación por “diferencias irreconciliables”,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/abogados-de-sobrino-de-ricky-martin-renuncian-a-su-representaci-n-por-diferencias-irreconciliables/article_b2a151fc-a26c-11ed-9c06-03e688aa828a.html
2023-01-31,"No recomiendan FEI a exsubsecretario de Educación, Héctor Joaquín Sánchez Álvarez",Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/no-recomiendan-fei-a-exsubsecretario-de-educaci-n-h-ctor-joaqu-n-s-nchez-lvarez/article_7a684b90-a0fc-11ed-aca7-9ba80d353d6b.html
2023-01-30,No recomiendan FEI contra senador Albert Torres Berríos por maltrato de menores,CyberNews,Justicia,https://www.elvocero.com/ley-y-orden/justicia/no-recomiendan-fei-contra-senador-albert-torres-berr-os-por-maltrato-de-menores/article_9774c34c-a0db-11ed-9345-1b40fdc2dd41.html
2023-01-27,Radican cargos contra hombre que se hacía pasar por veterinario en Ponce,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/radican-cargos-contra-hombre-que-se-hac-a-pasar-por-veterinario-en-ponce/article_be41d36a-9e9d-11ed-b3f9-7f8873a7c8d6.html
2023-01-26,Abogados de Ricky Martin contestan moción de desestimación presentada por sobrino del artista,Jan Figueroa Roqué ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/abogados-de-ricky-martin-contestan-moci-n-de-desestimaci-n-presentada-por-sobrino-del-artista/article_c2e248d6-9db8-11ed-b35c-73c51c51c35f.html
2023-01-25,Radican cargos a hombre por tentativa de asesinato y destrucción de evidencia,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/radican-cargos-a-hombre-por-tentativa-de-asesinato-y-destrucci-n-de-evidencia/article_4b35da6c-9cf2-11ed-9c1c-e7d4acc2a222.html
2023-01-23,Hombre es condenado a 21 años de cárcel por producción de pornografía infantil,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/hombre-es-condenado-a-21-a-os-de-c-rcel-por-producci-n-de-pornograf/article_92d435e8-9b45-11ed-8ced-e38669c6547d.html
2023-01-23,A su cita con la justicia el productor de radio y televisión Sixto George,Pedro Menéndez Sanabria ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/a-su-cita-con-la-justicia-el-productor-de-radio-y-televisi-n-sixto-george/article_f0ca71ee-9aaf-11ed-aa54-1b4a7511e618.html
2023-01-19,Exesposa de Cosculluela presenta nueva querella en su contra,Josian E. Bruno Gómez Rafelli González  ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/exesposa-de-cosculluela-presenta-nueva-querella-en-su-contra/article_4a87b9e8-9818-11ed-b774-17da760e562e.html
2023-01-19,"Radican cargos contra hombre que se alega recibió $21,800 para construir casa y no la hizo",Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/radican-cargos-contra-hombre-que-se-alega-recibi-21-800-para-construir-casa-y-no/article_d5f2bb02-9833-11ed-9f85-13bed9912a8e.html
2023-01-19,“Bajo investigación” nueva querella contra Cosculluela por tuit con letra de Shakira,Josian E. Bruno Gómez Bárbara Sepúlveda ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/bajo-investigaci-n-nueva-querella-contra-cosculluela-por-tuit-con-letra-de-shakira/article_0cc09a36-982b-11ed-b508-f7e9483cf910.html
2023-01-19,"Posponen vista preliminar contra Randy ""Nota Loca""",Peter Amador Peter Amador Izarys Gutiérrez  ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/posponen-vista-preliminar-contra-randy-nota-loca/article_cc82a1e2-97f0-11ed-b52c-e323c34b9691.html
