fecha,titulo,autor,categoria,enlace
2023-02-02,Hoy exponen argumentos finales en el juicio contra el productor Sixto George,Pedro Menéndez Sanabria ,Federal,https://www.elvocero.com/ley-y-orden/federal/hoy-exponen-argumentos-finales-en-el-juicio-contra-el-productor-sixto-george/article_66829666-a297-11ed-939a-674b85e28371.html
2023-03-08,Joven sufre heridas graves al accidentarse en motora frente a su residencia en Juncos,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/joven-sufre-heridas-graves-al-accidentarse-en-motora-frente-a-su-residencia-en-juncos/article_413f30a8-bd9f-11ed-a107-17ba413c42e3.html
2023-03-04,Hombre pierde la vida en accidente de carro en Vega Baja,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/hombre-pierde-la-vida-en-accidente-de-carro-en-vega-baja/article_ffe6ce1c-bacf-11ed-b3c6-bbe74d97950b.html
2023-03-04,Investigan dos carjackings en Toa Baja,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/investigan-dos-carjackings-en-toa-baja/article_777039fe-bacc-11ed-a7ae-a3a3b19889da.html
2023-03-04,Fallece mujer en accidente de carro en Vega Baja,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/fallece-mujer-en-accidente-de-carro-en-vega-baja/article_f476d588-bac3-11ed-8f04-7f3ccdf9bd81.html
2023-03-04,Buscan a menor desaparecida en Carolina,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/buscan-a-menor-desaparecida-en-carolina/article_02636700-bac0-11ed-ac8d-df0cb2bafd54.html
2023-01-17,Radican cargos contra empleado de construcción por alegada agresión a manifestantes en Aguadilla,Redacción ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/radican-cargos-contra-empleado-de-construcci-n-por-alegada-agresi-n-a-manifestantes-en-aguadilla/article_f17401ea-96b4-11ed-a992-d3744fbd6cdc.html
2023-01-17,Poder Judicial se comunicará con jurados de forma electrónica,CyberNews,Justicia,https://www.elvocero.com/ley-y-orden/justicia/poder-judicial-se-comunicar-con-jurados-de-forma-electr-nica/article_4b628cd6-9687-11ed-b379-0b5669d26e65.html
2023-03-04,Sigue la búsqueda de un turista desaparecido en el mar,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/sigue-la-b-squeda-de-un-turista-desaparecido-en-el-mar/article_6d1f24c8-ba8c-11ed-bfa1-9fa02dee51fc.html
2023-03-04,Dos muertos y dos mujeres heridas en balacera en Gurabo,,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/dos-muertos-y-dos-mujeres-heridas-en-balacera-en-gurabo/article_7b3dcc80-ba9b-11ed-8985-4ff7afc8e45b.html
2023-03-04,Hombre se quita la vida en Quebradillas,,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/hombre-se-quita-la-vida-en-quebradillas/article_af7017f8-baad-11ed-a2f2-6fbf4a5cd90d.html
2023-03-03,Buscan a hombre desaparecido en Rincón,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/buscan-a-hombre-desaparecido-en-rinc-n/article_5a686d98-ba15-11ed-a078-b758f378e96f.html
2023-03-03,"Escalan residencia en Cayey y se apropian de $40,000 en efectivo",Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/escalan-residencia-en-cayey-y-se-apropian-de-40-000-en-efectivo/article_91ed9fb0-ba09-11ed-91f8-a75b10fbd06b.html
2023-03-03,Hallan cadáver de una mujer dentro de un carrito de compras en Río Piedras,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/hallan-cad-ver-de-una-mujer-dentro-de-un-carrito-de-compras-en-r-o/article_acbf24fc-ba05-11ed-8101-5b90f1738778.html
2023-02-01,"Hermano de Sixto George: ""Después de este evento viene lo peor para ellos y con evidencia""",Peter Amador Redacción ,Hermano-De-Sixto-George-Despu-S-De-Este-Evento-Viene-Lo-Peor-Para-Ellos-Y,https://www.elvocero.com/ley-y-orden/hermano-de-sixto-george-despu-s-de-este-evento-viene-lo-peor-para-ellos-y/article_0baab288-a26e-11ed-9237-1f96b34ca681.html
2023-03-03,Atrapan a joven prófugo y ocupan armas y drogas en Yauco,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/atrapan-a-joven-pr-fugo-y-ocupan-armas-y-drogas-en-yauco/article_23ded540-b9e9-11ed-a42a-fbcff23e6e13.html
2023-03-03,Arrestan a hombre tratando de robarse catalítico en Bayamón,CyberNews,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/arrestan-a-hombre-tratando-de-robarse-catal-tico-en-bayam-n/article_8941d50c-b9e6-11ed-a2a6-d30864337b41.html
2023-03-03,Radican cargos contra hombre que tomó por el cuello y agredió a su hijo,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/radican-cargos-contra-hombre-que-tom-por-el-cuello-y-agredi-a-su-hijo/article_34b5873e-b9cf-11ed-a88c-1375494697e2.html
2023-03-03,Hombre recibe servicio en gomera se va y no lo paga,CyberNews,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/hombre-recibe-servicio-en-gomera-se-va-y-no-lo-paga/article_11a4d140-b9ad-11ed-9279-9f71da372fb4.html
2023-03-03,Hombre resulta con quemaduras tras explosión de generador eléctrico,CyberNews,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/hombre-resulta-con-quemaduras-tras-explosi-n-de-generador-el-ctrico/article_7ad690d6-b9c6-11ed-8004-2b42abc786ae.html
2023-03-03,Se roban sortijas de matrimonio de joyería en San Juan,CyberNews,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/se-roban-sortijas-de-matrimonio-de-joyer-a-en-san-juan/article_95e65caa-b9b0-11ed-85b2-5b67eab5d384.html
2023-03-03,Asesinan a hombre en el patio de su casa en Camuy,CyberNews,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/asesinan-a-hombre-en-el-patio-de-su-casa-en-camuy/article_24626b18-b9ac-11ed-9865-d3fd1cc81996.html
2023-03-02,Un herido de bala y dos autos quemados en Vieques,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/un-herido-de-bala-y-dos-autos-quemados-en-vieques/article_f5cabc3a-b8e1-11ed-ab45-178a16f2d23e.html
2023-03-02,Buscan esclarecer crímenes contra niños,Miguel Rivera Puig ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/buscan-esclarecer-cr-menes-contra-ni-os/article_086c070a-b8a0-11ed-900d-fb2fc5b85db5.html
2023-03-02,Mueren dos caballos en accidente en Toa Alta,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/mueren-dos-caballos-en-accidente-en-toa-alta/article_53d07a16-b8e9-11ed-843e-ab5d3ee3b598.html
2023-03-02,Mujer y su hijo de 8 años son víctimas de carjacking en Camuy,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/mujer-y-su-hijo-de-8-a-os-son-v-ctimas-de-carjacking-en-camuy/article_d0290ea6-b8ea-11ed-8836-4f9d9ce4f1fb.html
2023-03-02,Ultiman a tiros a hombre en Cupey,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/ultiman-a-tiros-a-hombre-en-cupey/article_8ac0fe30-b8ec-11ed-9b6c-d33c3f422def.html
2023-03-02,Confinado pierde varios dientes en una agresión,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/confinado-pierde-varios-dientes-en-una-agresi-n/article_8675b4f2-b84b-11ed-a53c-3f3baf215fc0.html
2023-03-02,Asalta restaurante de comida rápida en Bayamón y escapa por ventanilla del servicarro,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/asalta-restaurante-de-comida-r-pida-en-bayam-n-y-escapa-por-ventanilla-del-servicarro/article_dfedd0ae-b8f6-11ed-8247-73a0ccabecf3.html
2023-03-02,Localizan a joven reportada desaparecida en Ponce,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/localizan-a-joven-reportada-desaparecida-en-ponce/article_9f6f01b2-b8f9-11ed-ad4a-cb571e69afec.html
2023-03-02,Aumenta en un 40% los carjacking en dos meses,Miguel Rivera Puig ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/aumenta-en-un-40-los-carjacking-en-dos-meses/article_1f40f94a-b904-11ed-8933-af5e362cd3ec.html
2023-03-02,Muere confinado en cárcel de Aguadilla,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/muere-confinado-en-c-rcel-de-aguadilla/article_c825ed74-b902-11ed-a948-eb59a67ba334.html
2023-03-02,Radican cargos contra sujeto por alegado patrón de maltrato,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/radican-cargos-contra-sujeto-por-alegado-patr-n-de-maltrato/article_ae4cb296-b922-11ed-8b99-fb14984e78b8.html
2023-03-02,Inician persecución a sospechoso de carjacking en Monte Hatillo,Miguel Rivera Puig ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/inician-persecuci-n-a-sospechoso-de-carjacking-en-monte-hatillo/article_9d5d4d92-b909-11ed-a203-2fbdf55fcf0e.html
2023-03-01,Arrestan a uno de los más buscados del área de Caguas,Miguel Rivera Puig ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/arrestan-a-uno-de-los-m-s-buscados-del-rea-de-caguas/article_73c94528-b87b-11ed-9559-679813b0c7ca.html
2023-03-01,"Incautan más de 2,000 libras de cocaína en la costa sur de Puerto Rico",CyberNews,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/incautan-m-s-de-2-000-libras-de-coca-na-en-la-costa-sur-de/article_7ec38ae0-b887-11ed-9df1-67e3a5753423.html
2023-03-01,Radican cargos contra hombre por alegadamente apropiarse de baterías de un carrito de Golf,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/radican-cargos-contra-hombre-por-alegadamente-apropiarse-de-bater-as-de-un-carrito-de-golf/article_a64b77d4-b897-11ed-843f-2fba1f25d7b6.html
2023-02-01,Juez Besosa deniega solicitud de la defensa de Sixto George,Peter Amador Pedro Menéndez Sanabria ,Federal,https://www.elvocero.com/ley-y-orden/federal/juez-besosa-deniega-solicitud-de-la-defensa-de-sixto-george/article_758fac2e-a234-11ed-b2fa-cb8e8864b23b.html
2023-01-16,Exdirector de Transporte Marítimo se declarará culpable,Pedro Menéndez Sanabria ,Justicia,https://www.elvocero.com/ley-y-orden/justicia/exdirector-de-transporte-mar-timo-se-declarar-culpable/article_77d453de-9525-11ed-98db-9b2e88d5af53.html
2023-03-05,Se registran seis asesinatos en el fin de semana,Josian E. Bruno Gómez  ArchivoMiguel Rivera Puig ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/se-registran-seis-asesinatos-en-el-fin-de-semana/article_32798772-bb41-11ed-b87a-776e6ea9063b.html
2023-03-01,"Mujer cae en ""pescaito"" por supuesta facturación de servicio de LUMA Energy",CyberNews,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/mujer-cae-en-pescaito-por-supuesta-facturaci-n-de-servicio-de-luma-energy/article_22f59586-b879-11ed-beb7-5b7d4bca5946.html
2023-03-01,Radican cargos criminales contra hombres que asesinaban por contrato,Miguel Rivera Puig ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/radican-cargos-criminales-contra-hombres-que-asesinaban-por-contrato/article_3ee47316-b865-11ed-abf9-977237486dd3.html
2023-03-01,"Asaltan ""fast food"" en Sabana Grande",CyberNews,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/asaltan-fast-food-en-sabana-grande/article_876bca6a-b85d-11ed-b7a7-633032752454.html
2023-03-01,Policía pagará a agentes deuda de alrededor de $9 millones en horas extras,Miguel Rivera Puig ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/polic-a-pagar-a-agentes-deuda-de-alrededor-de-9-millones-en-horas-extras/article_46f9db28-b85a-11ed-b4c5-97e27931850a.html
2023-03-01,Solicitan ayuda para localizar a joven desaparecida en Ponce,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/solicitan-ayuda-para-localizar-a-joven-desaparecida-en-ponce/article_4525bc5c-b857-11ed-ad5c-37a85a44d730.html
2023-03-01,Policía no descarta negligencia del Departamento de la Familia en caso de bebé con fracturas,Miguel Rivera Puig ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/polic-a-no-descarta-negligencia-del-departamento-de-la-familia-en-caso-de-beb-con/article_5879a0ce-b84e-11ed-90a7-5f3088df6995.html
2023-03-01,Arrestan a uno de los más buscados del área de Aibonito,CyberNews,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/arrestan-a-uno-de-los-m-s-buscados-del-rea-de-aibonito/article_08233dec-b83f-11ed-94d9-b36ab1f47dd3.html
2023-03-01,Federales acusarán a pistoleros que se acostaron en las camas en pleno robo domiciliario,Miguel Rivera Puig ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/federales-acusar-n-a-pistoleros-que-se-acostaron-en-las-camas-en-pleno-robo-domiciliario/article_a0b86d70-b82b-11ed-befc-071014768822.html
2023-01-31,Defensa de Sixto George somete su caso sin presentar testigos,Peter Amador Pedro Menéndez Sanabria ,Federal,https://www.elvocero.com/ley-y-orden/federal/defensa-de-sixto-george-somete-su-caso-sin-presentar-testigos/article_11fd0bc2-a18d-11ed-90f6-3b1a20e5fa04.html
2023-03-01,Sospechan que bebé de dos meses con fractura craneal y costillas rotas sufrió maltrato físico,Rafelli González  ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/sospechan-que-beb-de-dos-meses-con-fractura-craneal-y-costillas-rotas-sufri-maltrato-f/article_b6ccddf8-b826-11ed-8d75-bbdb44cf81c9.html
2023-03-01,Transportan a bebé de dos meses al Centro Médico con fractura craneal y costillas fracturadas,Rafelli González  ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/transportan-a-beb-de-dos-meses-al-centro-m-dico-con-fractura-craneal-y-costillas/article_0be953e2-b823-11ed-ba94-0788472bcb8f.html
2023-03-01,Reportan carjacking en Barceloneta,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/reportan-carjacking-en-barceloneta/article_fc09b538-b81e-11ed-b451-ef035bac3408.html
2023-03-01,Balean a hombre en Cayey,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/balean-a-hombre-en-cayey/article_8a14b900-b819-11ed-9004-03ccb0fc3f89.html
2023-02-28,Dos personas pierden la vida en aparatoso accidente en Dorado,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/dos-personas-pierden-la-vida-en-aparatoso-accidente-en-dorado/article_abbcb834-b7a9-11ed-95a2-77ede1d07c69.html
2023-02-28,Hallan cuerpo calcinado en Arecibo,CyberNews,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/hallan-cuerpo-calcinado-en-arecibo/article_9de93186-b7a6-11ed-9458-e364392f1db3.html
2023-02-28,Solicitan cooperación de la ciudadanía para dar con el paradero de Waldemar Alexis Santiago Martínez,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/solicitan-cooperaci-n-de-la-ciudadan-a-para-dar-con-el-paradero-de-waldemar-alexis/article_f4e8b1c6-b799-11ed-a09c-afbb1796c039.html
2023-02-28,Balacera a plena luz del día deja saldo de dos heridos en Naranjito,Miguel Rivera Puig ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/balacera-a-plena-luz-del-d-a-deja-saldo-de-dos-heridos-en-naranjito/article_308ca27c-b78c-11ed-a300-1fbf7c581fc8.html
2023-02-28,Conmovedora despedida a niño asesinado en masacre en Cataño,Peter Amador Miguel Rivera Puig ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/conmovedora-despedida-a-ni-o-asesinado-en-masacre-en-cata-o/article_a15545e2-b785-11ed-8d81-5f7600ee9956.html
2023-02-28,Individuo se burla de agentes y les roba una patrulla,Miguel Rivera Puig ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/individuo-se-burla-de-agentes-y-les-roba-una-patrulla/article_149e8770-b781-11ed-aa9f-6f6a3a2ae557.html
2023-02-28,VÍDEO: Buscan a sospechosos de violento asalto en Ciales,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/v-deo-buscan-a-sospechosos-de-violento-asalto-en-ciales/article_66f3edc2-b780-11ed-9c7f-ff362ed0136d.html
2023-02-28,Investigan amenaza de bomba en la Universidad Interamericana recinto de San Germán,CyberNews,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/investigan-amenaza-de-bomba-en-la-universidad-interamericana-recinto-de-san-germ-n/article_f337577a-b77a-11ed-aa17-039b041e89b0.html
2023-02-28,Robo domiciliario en Río Piedras: Ladrones se acostaron a dormir para despistar a los agentes,Miguel Rivera Puig ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/robo-domiciliario-en-r-o-piedras-ladrones-se-acostaron-a-dormir-para-despistar-a-los/article_8593a378-b760-11ed-8bf0-6373cc309d9a.html
2023-02-28,Delincuentes cometen dos carjackings en gasolinera en Guaynabo,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/delincuentes-cometen-dos-carjackings-en-gasolinera-en-guaynabo/article_f403fb62-b767-11ed-b1a1-373c4bc292f8.html
2023-02-28,"Se tumban más de $2,500 en efectivo del interior de vehículo en Humacao",Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/se-tumban-m-s-de-2-500-en-efectivo-del-interior-de-veh-culo-en/article_b29bcf10-b762-11ed-9cdd-0f3ffc14a8db.html
2023-02-28,Policía: En prisión mujer que escondió vehículo y lo reportó robado,CyberNews,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/polic-a-en-prisi-n-mujer-que-escondi-veh-culo-y-lo-report-robado/article_211c456c-b75b-11ed-988e-3730ca335b90.html
2023-02-28,Procesan a agente por alegado incidente de violencia doméstica,Miguel Rivera Puig ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/procesan-a-agente-por-alegado-incidente-de-violencia-dom-stica/article_dd43882a-b758-11ed-92b7-07ef31147a9d.html
2023-01-31,Defensa de Sixto George tendrá su turno hoy,Pedro Menéndez Sanabria ,Federal,https://www.elvocero.com/ley-y-orden/federal/defensa-de-sixto-george-tendr-su-turno-hoy/article_1fedddee-a0ff-11ed-8b22-eb7c6e8dd2ff.html
2023-01-30,"Raúl ""Raulie"" Maldonado amenaza con publicar evidencia",Rafelli González  ,Federal,https://www.elvocero.com/ley-y-orden/federal/ra-l-raulie-maldonado-amenaza-con-publicar-evidencia/article_7d68bcee-a0de-11ed-9a1e-97d38841854d.html
2023-02-28,Identifican a joven asesinado anoche en Guaynabo,Miguel Rivera Puig ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/identifican-a-joven-asesinado-anoche-en-guaynabo/article_b5068324-b750-11ed-b687-3b6220472df7.html
2023-02-28,Hieren de bala a turista en Punta Las Marías,Miguel Rivera Puig ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/hieren-de-bala-a-turista-en-punta-las-mar-as/article_b529aa9a-b74e-11ed-9a3f-cfe77266db8a.html
2023-02-27,Un hombre muere y otro resulta herido en medio de balacera en Guaynabo,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/un-hombre-muere-y-otro-resulta-herido-en-medio-de-balacera-en-guaynabo/article_ee3d20f2-b6fc-11ed-b369-a38827994bea.html
2023-02-27,Solicitan cooperación ciudadana para dar con el paradero de un hombre reportado como desaparecido en Morovis,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/solicitan-cooperaci-n-ciudadana-para-dar-con-el-paradero-de-un-hombre-reportado-como-desaparecido/article_656a599c-b6ee-11ed-853c-57c796bd8845.html
2023-02-27,Presunto autor de feminicidio alertó en llamada que mataría a su pareja,Miguel Rivera Puig ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/presunto-autor-de-feminicidio-alert-en-llamada-que-matar-a-a-su-pareja/article_fca1a010-b6ba-11ed-87d6-a73e74d16ce8.html
2023-02-27,Joven turista denuncia que fue agredido sexualmente en Santurce,Miguel Rivera Puig ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/joven-turista-denuncia-que-fue-agredido-sexualmente-en-santurce/article_df413fe0-b6b9-11ed-940e-5b17c6fe9bc2.html
2023-02-27,Delinean estrategias para dar con sicarios que mataron a niño en Cataño,Peter Amador Miguel Rivera Puig ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/delinean-estrategias-para-dar-con-sicarios-que-mataron-a-ni-o-en-cata-o/article_2343e1a4-b6b3-11ed-9873-1b725ec1981b.html
2023-02-27,Hombre muere arrollado en Arecibo,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/hombre-muere-arrollado-en-arecibo/article_301e9898-b6b2-11ed-a2a9-3f7f81cc63b9.html
2023-02-27,Arrestan a dos supuestos gatilleros en intervención en Fajardo,Miguel Rivera Puig ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/arrestan-a-dos-supuestos-gatilleros-en-intervenci-n-en-fajardo/article_98266f58-b6b0-11ed-bd0e-cfefd4ddcbbf.html
2023-02-27,Menor sale expulsada de auto tras accidente en Juncos,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/menor-sale-expulsada-de-auto-tras-accidente-en-juncos/article_b173bd88-b6a3-11ed-b76b-135fa4e87e8f.html
2023-02-27,Identifican a víctima de asesinato en Gurabo,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/identifican-a-v-ctima-de-asesinato-en-gurabo/article_f779b588-b687-11ed-a625-dfa7b70740f0.html
2023-02-27,La Policía investiga carjackings en dos gasolineras,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/la-polic-a-investiga-carjackings-en-dos-gasolineras/article_d8306cc8-b68f-11ed-b688-377db513efeb.html
2023-02-26,Hombre es agredido por su vecino en Ponce,Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/hombre-es-agredido-por-su-vecino-en-ponce/article_bca9a910-b626-11ed-9158-1b713e6a9b1e.html
2023-02-26,"Raúl ""Raulie"" Maldonado amenaza con publicar evidencia",Redacción ,Policiacas,https://www.elvocero.com/ley-y-orden/policiacas/escalan-residencia-en-bayam-n-y-se-llevan-m-s-de-mil-d-lares/article_7822e99c-b616-11ed-83ec-0712cea70985.html
