fecha,titulo,enlace,autor
2023-02-27,FOTOS: La increíble transformación física de Angelique Boyer después de las cirugías,http://www.primerahora.com/entretenimiento/farandula/fotogalerias/fotos-la-increible-transformacion-fisica-de-angelique-boyer-despues-de-las-cirugias/,No autor
2023-02-27,"A días del homenaje a Ivy Queen, Lisa M lanza descarga y afirma ser la pionera",http://www.primerahora.com/entretenimiento/farandula/notas/a-dias-del-homenaje-a-ivy-queen-lisa-m-lanza-descarga-y-afirma-ser-la-pionera/,Primera Hora
2023-02-27,Mujer involucrada en el robo de los perros de Lady Gaga demanda a la cantante,http://www.primerahora.com/entretenimiento/farandula/notas/mujer-involucrada-en-el-robo-de-los-perros-de-lady-gaga-demanda-a-la-cantante/,El Universal / GDA
2023-02-27,De luto la cantante Madonna,http://www.primerahora.com/entretenimiento/farandula/notas/de-luto-la-cantante-madonna/,El Universal / GDA
2023-02-27,Así luce el actor que le dio vida a Teo en Rebelde,http://www.primerahora.com/entretenimiento/farandula/notas/asi-luce-el-actor-que-le-dio-vida-a-teo-en-rebelde/,El Universal / GDA
2023-02-26,Hackean cuenta de Luis Miguel y ofrecen boletos gratis para su concierto,http://www.primerahora.com/entretenimiento/farandula/notas/hackean-cuenta-de-luis-miguel-y-ofrecen-boletos-gratis-para-su-concierto/,El Universal / GDA
2023-02-26,"Karol G y Feid, ¿coquetean más allá de la música?",http://www.primerahora.com/entretenimiento/farandula/notas/karol-g-y-feid-coquetean-mas-alla-de-la-musica/,Primera Hora
2023-02-26,Revelan el arreglo estético que Shakira se hizo para su colaboración con Karol G,http://www.primerahora.com/entretenimiento/farandula/notas/revelan-el-arreglo-estetico-que-shakira-se-hizo-para-su-colaboracion-con-karol-g/,El Universal / GDA
2023-02-26,Miles rinden tributo a la memoria de Olivia Newton-John en Australia,http://www.primerahora.com/entretenimiento/farandula/notas/miles-rinden-tributo-a-la-memoria-de-olivia-newton-john-en-australia/,Agencia EFE
2023-02-26,FOTOS: Dayanara Torres durante su explosiva y colorida etapa como cantante,http://www.primerahora.com/entretenimiento/farandula/fotogalerias/fotos-dayanara-torres-durante-su-explosiva-y-colorida-etapa-como-cantante/,No autor
2023-02-25,Luis Miguel y sus extraños mensajes de Twitter,http://www.primerahora.com/entretenimiento/farandula/notas/luis-miguel-y-sus-extranos-mensajes-de-twitter/,El Universal / GDA
2023-02-25,Los mejores memes de la canción de Shakira y Karol G,http://www.primerahora.com/entretenimiento/farandula/fotogalerias/los-mejores-memes-de-la-cancion-de-shakira-y-karol-g/,No autor
2023-02-25,Jennifer López confiesa lo que compró con su primer millón de dólares ,http://www.primerahora.com/entretenimiento/farandula/notas/jennifer-lopez-confiesa-lo-que-compro-con-su-primer-millon-de-dolares/,El Universal / GDA
2023-02-25,Paris Hilton revela que perdió un bebé cuando tenía 20 años,http://www.primerahora.com/entretenimiento/farandula/notas/paris-hilton-revela-que-perdio-un-bebe-cuando-tenia-20-anos/,El Universal / GDA
2023-02-25,Atropellan al actor Danilo Carrera,http://www.primerahora.com/entretenimiento/farandula/notas/atropellan-al-actor-danilo-carrera/,El Universal / GDA
2023-02-25,Shakira retira la bruja que tenía en su balcón,http://www.primerahora.com/entretenimiento/farandula/notas/shakira-retira-la-bruja-que-tenia-en-su-balcon/,El Universal / GDA
2023-02-24,Joffre Pérez celebra 60 años de carrera artística,http://www.primerahora.com/entretenimiento/farandula/notas/joffre-perez-celebra-60-anos-de-carrera-artistica/,Luis Ernesto Berríos
2023-02-23,Alec Baldwin se declara no culpable de homicidio involuntario en el set de “Rust”,http://www.primerahora.com/entretenimiento/farandula/notas/alec-baldwin-se-declara-no-culpable-de-homicidio-involuntario-en-el-set-de-rust/,Servicios combinados
2023-02-23,Sentencian a Harvey Weinstein a 16 años de cárcel por caso de agresión sexual,http://www.primerahora.com/entretenimiento/farandula/notas/sentencian-a-harvey-weinstein-a-16-anos-de-carcel-por-caso-de-agresion-sexual/,The Associated Press
2023-02-23,Condenan a R. Kelly a 20 años de cárcel por pornografía infantil,http://www.primerahora.com/entretenimiento/farandula/notas/condenan-a-r-kelly-a-20-anos-de-carcel-por-pornografia-infantil/,The Associated Press
2023-02-23,La doctora de 50 años que sería la novia de Shawn Mendes,http://www.primerahora.com/entretenimiento/farandula/notas/la-doctora-de-50-anos-que-seria-la-novia-de-shawn-mendes/,Servicios combinados
2023-02-23,FOTOS: Estas son las celebridades que consiguen muchos chavos en OnlyFans,http://www.primerahora.com/entretenimiento/farandula/fotogalerias/fotos-estas-son-las-celebridades-que-consiguen-muchos-chavos-en-onlyfans/,No autor
2023-02-23,Irreconocible: filtran foto de Pablo Lyle antes de ser trasladado a una nueva prisión,http://www.primerahora.com/entretenimiento/farandula/notas/irreconocible-filtran-foto-de-pablo-lyle-antes-de-ser-trasladado-a-una-nueva-prision/,El Universal / GDA
2023-02-23,Duro proceso para mamá de Bruce Willis ante diagnóstico de demencia frontotemporal,http://www.primerahora.com/entretenimiento/farandula/notas/duro-proceso-para-mama-de-bruce-willis-ante-diagnostico-de-demencia-frontotemporal/,El Tiempo / GDA
2023-02-23,Yailin presume coche de bebé lleno de dinero y causa controversia,http://www.primerahora.com/entretenimiento/farandula/notas/yailin-presume-coche-de-bebe-lleno-de-dinero-y-causa-controversia/,El Comercio / GDA
2023-02-22,Comprometido de Avril Lavigne se entera de ruptura en medio de gira musical,http://www.primerahora.com/entretenimiento/farandula/notas/comprometido-de-avril-lavigne-se-entera-de-ruptura-en-medio-de-gira-musical/,El Universal / GDA
2023-02-22,Mamá de niña busca a Karol G para devolverle un regalo que le hizo a la menor,http://www.primerahora.com/entretenimiento/farandula/notas/mama-de-nina-busca-a-karol-g-para-devolverle-un-regalo-que-le-hizo-a-la-menor/,El Tiempo / GDA
2023-02-22,Madonna publica foto tras reciente cirugía en su rostro,http://www.primerahora.com/entretenimiento/farandula/notas/madonna-publica-foto-tras-reciente-cirugia-en-su-rostro/,El Tiempo / GDA
2023-02-22,Avril Lavigne rompe su compromiso y es captada junto al ex de Kylie Jenner,http://www.primerahora.com/entretenimiento/farandula/notas/avril-lavigne-rompe-su-compromiso-y-es-captada-junto-al-ex-de-kylie-jenner/,El Universal / GDA
2023-02-21,Atropellan a Rafael Araneda de “Enamorándonos”,http://www.primerahora.com/entretenimiento/farandula/notas/atropellan-a-rafael-araneda-de-enamorandonos/,Primera Hora
2023-02-27,Isabel Pantoja regresa tan fabulosa como siempre,http://www.primerahora.com/entretenimiento/musica/notas/isabel-pantoja-regresa-tan-fabulosa-como-siempre/,Francisco Javier Díaz
2023-02-27,Ana Gabriel anuncia su retiro de los escenarios ,http://www.primerahora.com/entretenimiento/musica/notas/ana-gabriel-anuncia-su-retiro-de-los-escenarios/,El Universal / GDA
2023-02-27,Recuerdan a exMenudo Ray Reyes con emotiva interpretación del tema “Si tú no estás”,http://www.primerahora.com/entretenimiento/musica/notas/recuerdan-a-exmenudo-ray-reyes-con-emotiva-interpretacion-del-tema-si-tu-no-estas/,Primera Hora
2023-02-26,Tercer Cielo se despide con emotivo concierto en el Choliseo,http://www.primerahora.com/entretenimiento/musica/notas/tercer-cielo-se-despide-con-emotivo-concierto-en-el-choliseo/,Primera Hora
2023-02-26,Sebastián Yatra alcanza la cima de rascacielos en Miami,http://www.primerahora.com/entretenimiento/musica/notas/sebastian-yatra-alcanza-la-cima-de-rascacielos-en-miami/,Primera Hora
2023-02-26,Reguetoneros boricuas sacuden Bogotá con su “perreo violento”,http://www.primerahora.com/entretenimiento/musica/notas/reguetoners-boricuas-sacuden-bogota-con-su-perreo-violento/,Agencia EFE
2023-02-25,¿Cuánto ‘factura’ Shakira por las tiraeras a Piqué?,http://www.primerahora.com/entretenimiento/musica/notas/cuanto-factura-shakira-por-las-tiraeras-a-pique/,El Tiempo / GDA
2023-02-25,Las indirectas en la canción “TQG” de Karol G y Shakira,http://www.primerahora.com/entretenimiento/musica/notas/las-indirectas-en-la-cancion-tqg-de-karol-g-y-shakira/,El Universal / GDA
2023-02-25,La reacción de Nicky Jam a la canción de Karol G y Shakira,http://www.primerahora.com/entretenimiento/musica/notas/la-reaccion-de-nicky-jam-a-la-cancion-de-karol-g-y-shakira/,Primera Hora
2023-02-24,El glosario de Karol G en sus canciones,http://www.primerahora.com/entretenimiento/musica/notas/el-glosario-de-karol-g-en-sus-canciones/,El Universal / GDA
2023-02-24,Chris Wandell narra su historia de superación en su álbum “Mi Monopolio”,http://www.primerahora.com/entretenimiento/musica/notas/chris-wandell-narra-su-historia-de-superacion-en-su-album-mi-monopolio/,Primera Hora
2023-02-24,Lyanno presenta su sencillo “Martini” junto a Jay Wheeler,http://www.primerahora.com/entretenimiento/musica/notas/lyanno-presenta-su-sencillo-martini-junto-a-jay-wheeler/,Primera Hora
2023-02-24,RKM y Ken Y la montan en Bolivia en el Pascana Carnavalera 2023,http://www.primerahora.com/entretenimiento/musica/notas/rkm-y-ken-y-la-montan-en-bolivia-en-el-pascana-carnavalera-2023/,Primera Hora
2023-02-24,Víctor Manuelle lanza video del tema “Devuélveme un te amo” dedicado a su nieta,http://www.primerahora.com/entretenimiento/musica/notas/victor-manuelle-lanza-video-del-tema-devuelveme-un-te-amo-dedicado-a-su-nieta/,Primera Hora
2023-02-24,RBD lanzará una nueva versión de su éxito “Siempre He Estado Aquí”,http://www.primerahora.com/entretenimiento/musica/notas/rbd-lanzara-una-nueva-version-de-su-exito-siempre-he-estado-aqui/,Primera Hora
2023-02-24,Karol G revela emociones profundas en su álbum “Mañana será bonito”,http://www.primerahora.com/entretenimiento/musica/notas/karol-g-revela-emociones-profundas-en-su-album-manana-sera-bonito/,Primera Hora
2023-02-24,“Verte con la nueva me dolió”: Karol G y Shakira lanzan explosiva canción,http://www.primerahora.com/entretenimiento/musica/notas/verte-con-la-nueva-me-dolio-karol-g-y-shakira-lanzan-explosiva-cancion/,Agencia EFE
2023-02-24,Tito Nieves olvida letra en pleno homenaje a Víctor Manuelle,http://www.primerahora.com/entretenimiento/musica/notas/tito-nieves-olvida-letra-en-pleno-homenaje-a-victor-manuelle/,Primera Hora
2023-02-24,Celebran a Ivy Queen y Víctor Manuelle en Premio Lo Nuestro,http://www.primerahora.com/entretenimiento/musica/notas/celebran-a-ivy-queen-y-victor-manuelle-en-premio-lo-nuestro/,Agencia EFE
2023-02-23,Premio Lo Nuestro tendrá su ceremonia esta noche con muchas nominaciones a estrellas boricuas ,http://www.primerahora.com/entretenimiento/musica/notas/premio-lo-nuestro-tendra-su-ceremonia-esta-noche-con-muchas-nominaciones-a-estrellas-boricuas/,Primera Hora
2023-02-22,Filtran fragmento de canción nueva entre Bad Bunny y Gorillaz,http://www.primerahora.com/entretenimiento/musica/notas/filtran-fragmento-de-cancion-nueva-entre-bad-bunny-y-gorillaz/,El Universal / GDA
2023-02-22,Carlos Rivera presentará concierto en Puerto Rico,http://www.primerahora.com/entretenimiento/musica/notas/carlos-rivera-presentara-concierto-en-puerto-rico/,Primera Hora
2023-02-22,Andy Montañez rendirá homenaje al “Sonero Mayor”,http://www.primerahora.com/entretenimiento/musica/notas/andy-montanez-rendira-homenaje-al-sonero-mayor/,Primera Hora
2023-02-22,Próxima edición de los Latin Grammy será en España,http://www.primerahora.com/entretenimiento/musica/notas/proxima-edicion-de-los-latin-grammy-sera-en-espana/,The Associated Press
2023-02-22,Tema de Karol G y Shakira ya tiene fecha de estreno,http://www.primerahora.com/entretenimiento/musica/notas/tema-de-karol-g-y-shakira-ya-tiene-fecha-de-estreno/,Primera Hora
2023-02-22,Orfeón San Juan Bautista pide ayuda para ir a Turquía,http://www.primerahora.com/entretenimiento/musica/notas/orfeon-san-juan-bautista-pide-ayuda-para-ir-a-turquia/,Primera Hora
2023-02-21,Braulio se reencontrará en marzo con el público boricua,http://www.primerahora.com/entretenimiento/musica/notas/braulio-se-reencontrara-en-marzo-con-el-publico-boricua/,Primera Hora
2023-02-21,Rolling Stone destaca las voces femeninas de la música urbana y son boricuas,http://www.primerahora.com/entretenimiento/musica/notas/rolling-stone-destaca-las-voces-femeninas-de-la-musica-urbana-y-son-boricuas/,Primera Hora
2023-02-21,Chabela y Carlos Esteban Fonseca unen sus voces para cantar las letras de “El Topo”,http://www.primerahora.com/entretenimiento/musica/notas/chabela-y-carlos-esteban-fonseca-unen-sus-voces-para-cantar-las-letras-de-el-topo/,Primera Hora
2023-02-21,India se presentará en el Carnaval de Tenerife,http://www.primerahora.com/entretenimiento/musica/notas/india-se-presentara-en-el-carnaval-de-tenerife/,Primera Hora
2023-02-27,“Lo sé todo” celebra su fórmula ganadora por 10 años,http://www.primerahora.com/entretenimiento/cine-tv/notas/lo-se-todo-celebra-su-formula-ganadora-por-10-anos/,Rosa Escribano Carrasquillo
2023-02-26,"“Cocaine Bear” eclipsa a “Ant-Man”, pero no lo quita de cima",http://www.primerahora.com/entretenimiento/cine-tv/notas/cocaine-bear-eclipsa-a-ant-man-pero-no-lo-quita-de-cima/,The Associated Press
2023-02-25,Paramount enfrenta controversial judicial por “South Park”,http://www.primerahora.com/entretenimiento/cine-tv/notas/paramount-enfrenta-controversial-judicial-por-south-park/,The Associated Press
2023-02-25,"Tras bofetón de Will Smith a Chris Rock, los Oscar preparan un “equipo de crisis”",http://www.primerahora.com/entretenimiento/cine-tv/notas/tras-bofeton-de-will-smith-a-chris-rock-los-oscar-preparan-un-equipo-de-crisis/,El Tiempo / GDA
2023-02-24,En cartelera desde el jueves la película local “Barrote Films”,http://www.primerahora.com/entretenimiento/cine-tv/notas/en-cartelera-desde-el-jueves-la-pelicula-local-barrote-films/,Primera Hora
2023-02-24,TeleOnce estrenará dos telenovelas,http://www.primerahora.com/entretenimiento/cine-tv/notas/teleonce-estrena-dos-telenovelas/,Primera Hora
2023-02-23,Regresa la celebración de la Semana del Cine Español,http://www.primerahora.com/entretenimiento/cine-tv/notas/regresa-la-celebracion-de-la-semanda-del-cine-espanol/,Primera Hora
2023-02-22,Reanuda el rodaje de “Rust” con Alec Baldwin como protagonista,http://www.primerahora.com/entretenimiento/cine-tv/notas/reanuda-el-rodaje-de-rust-con-alec-baldwin-como-protagonista/,Agencia EFE
2023-02-22,Lucía Pamela Noa en “Hoy día Puerto Rico”,http://www.primerahora.com/entretenimiento/cine-tv/notas/lucia-pamela-noa-en-hoy-dia-puerto-rico/,Jomar José Rivera Cedeño
2023-02-21,Inicia segunda temporada de “Mujer•Es”,http://www.primerahora.com/entretenimiento/cine-tv/notas/inicia-segunda-temporada-de-mujeres/,Primera Hora
2023-02-21,Marvel responde al supuesto regreso de Robert Downey Jr. como ‘Iron Man’,http://www.primerahora.com/entretenimiento/cine-tv/notas/marvel-responde-al-supuesto-regreso-de-robert-downey-jr-como-iron-man/,El Tiempo / GDA
2023-02-21,Gabriela Marie Mendoza quiere “amar y ser amada”,http://www.primerahora.com/entretenimiento/cine-tv/notas/gabriela-marie-mendoza-quiere-amar-y-ser-amada/,Pedro Correa Henry
2023-02-21,"“Aquí estoy, aquí está Carlitos”",http://www.primerahora.com/entretenimiento/cine-tv/notas/aqui-estoy-aqui-esta-carlitos/,Pedro Correa Henry
2023-02-21,Alfonso Marcano González está “ready” para conseguir el amor,http://www.primerahora.com/entretenimiento/cine-tv/notas/alfonso-marcano-gonzalez-esta-ready-para-conseguir-el-amor/,Pedro Correa Henry
2023-02-21,"""¡Que sí, que sí!"": así se vive un día en el set de ""Enamorándonos""",http://www.primerahora.com/entretenimiento/cine-tv/fotogalerias/que-si-que-si-asi-se-vive-un-dia-en-el-set-de-enamorandonos/,No autor
2023-02-21,Jesús Delgado afirma que ha vuelto a vivir en “Enamorándonos”,http://www.primerahora.com/entretenimiento/cine-tv/notas/jesus-delgado-afirma-que-ha-vuelto-a-vivir-en-enamorandonos/,Pedro Correa Henry
2023-02-21,Rafael Araneda: “Enamorándonos” es una “celebración del compromiso”,http://www.primerahora.com/entretenimiento/cine-tv/notas/rafael-araneda-enamorandonos-es-una-celebracion-del-compromiso/,Pedro Correa Henry
2023-02-21,Madison se queda y Aleida es eliminada de “La casa de los famosos”,http://www.primerahora.com/entretenimiento/cine-tv/notas/madison-anderson-cuenta-con-el-apoyo-del-publico-para-continuar-en-la-casa-de-los-famosos/,Primera Hora
2023-02-21,Ana Patricia Gámez confía que no hay barreras para encontrar el amor en “Enamorándonos”,http://www.primerahora.com/entretenimiento/cine-tv/notas/ana-patricia-gamez-confia-que-no-hay-barreras-para-encontrar-el-amor-en-enamorandonos/,Pedro Correa Henry
2023-02-20,En estado crítico el actor Tom Sizemore,http://www.primerahora.com/entretenimiento/cine-tv/notas/en-estado-critico-el-actor-tom-sizemore/,Agencia EFE
2023-02-19,"Fallece Richard Belzer, estrella de la serie “Law & Order”",http://www.primerahora.com/entretenimiento/cine-tv/notas/fallece-richard-belzer-estrella-de-la-serie-law-order/,The Associated Press
2023-02-19,Guillermo Del Toro gana el Bafta a la mejor película animada con “Pinocchio”,http://www.primerahora.com/entretenimiento/cine-tv/notas/guillermo-del-toro-gana-el-bafta-a-la-mejor-pelicula-animada-con-pinocchio/,Agencia EFE
2023-02-19,Estreno de “Ant-Man and the Wasp: Quantumania” arrasa en taquillas,http://www.primerahora.com/entretenimiento/cine-tv/notas/estreno-de-ant-man-and-the-wasp-quantumania-arrasa-en-taquillas/,The Associated Press
2023-02-19,“La Burbu” revela lo que le prohíben hacer en su programa de televisión,http://www.primerahora.com/entretenimiento/cine-tv/notas/la-burbu-revela-lo-que-le-prohiben-hacer-en-su-programa-de-television/,Primera Hora
2023-02-19,Hay caos en las grabaciones de la secuela de “Joker”,http://www.primerahora.com/entretenimiento/cine-tv/notas/hay-caos-en-las-grabaciones-de-la-secuela-de-joker/,El Tiempo / GDA
2023-02-18,Lady Gaga publica la primera foto como protagonista de la secuela de “Joker” ,http://www.primerahora.com/entretenimiento/cine-tv/notas/lady-gaga-publica-la-primera-foto-como-protagonista-de-la-secuela-de-joker/,Agencia EFE
2023-02-17,Madison Anderson podría quedar afuera de “La casa de los famosos 3″,http://www.primerahora.com/entretenimiento/cine-tv/notas/madison-anderson-podria-quedar-afuera-de-la-casa-de-los-famosos-3/,Primera Hora
2023-02-16,¿Regresará ‘Iron Man’ a los “Avengers”?,http://www.primerahora.com/entretenimiento/cine-tv/notas/regresara-iron-man-a-los-avengers/,El Tiempo / GDA
2023-02-16,Ant-Man luce al nuevo villano de Marvel: Kang The Conqueror ,http://www.primerahora.com/entretenimiento/cine-tv/notas/ant-man-luce-al-nuevo-villano-de-marvel-kang-the-conqueror/,Agencia EFE
2023-02-16,Ackerly Cedeño se aferra a la esperanza en “La niña y el mar”,http://www.primerahora.com/entretenimiento/cine-tv/notas/ackerly-cedeno-se-aferra-a-la-esperanza-en-la-nina-y-el-mar/,Rosa Escribano Carrasquillo
2023-02-26,Sistema de Bibliotecas de la UPR invita a disfrutar de la colección digital Archivo de la Danza,http://www.primerahora.com/entretenimiento/cultura-teatro/notas/sistema-de-bibliotecas-de-la-upr-invita-a-disfrutar-de-la-coleccion-digital-archivo-de-la-danza/,Primera Hora
2023-02-24,"A escena el ballet “Giselle”, un clásico de la danza ",http://www.primerahora.com/entretenimiento/cultura-teatro/notas/a-escena-el-ballet-giselle-un-clasico-de-la-danza/,Primera Hora
2023-02-23,Líderes de las artes y cultura visitan la Isla para conocer los proyectos que subvencionan,http://www.primerahora.com/entretenimiento/cultura-teatro/notas/lideres-de-las-artes-y-cultura-visitan-la-isla-para-conocer-los-proyectos-que-subvencionan/,Primera Hora
2023-02-22,“De-Generación 80: La Batalla Final” abre nuevas funciones,http://www.primerahora.com/entretenimiento/cultura-teatro/notas/de-generacion-80-la-batalla-final-abre-nuevas-funciones/,Primera Hora
2023-02-22,Ellos aceptan el reto de estelarizar “La obra donde todo sale mal”,http://www.primerahora.com/entretenimiento/cultura-teatro/notas/ellos-aceptan-el-reto-de-estelarizar-la-obra-donde-todo-sale-mal/,Rosalina Marrero-Rodríguez
2023-02-21,Presentan stand-up comedy ”Los gordos también aman”,http://www.primerahora.com/entretenimiento/cultura-teatro/notas/presentan-stand-up-comedy-los-gordos-tambien-aman/,Primera Hora
2023-02-21,Abre al público exposición “Entre luces y sombras: Pintura barroca del norte de Europa”,http://www.primerahora.com/entretenimiento/cultura-teatro/notas/abre-al-publico-exposicion-entre-luces-y-sombras-pintura-barroca-del-norte-de-europa/,Primera Hora
2023-02-20,Primera dama de Ponce levanta controversia en torno a la cultura y comunidad LGBTQ+,http://www.primerahora.com/entretenimiento/cultura-teatro/notas/primera-dama-de-ponce-levanta-controversia-en-torno-a-la-cultura-y-comunidad-lgbtq/,Rosalina Marrero-RodríguezSandra Torres Guzmán
2023-02-18,Inicia La Campechada con sabor a trova,http://www.primerahora.com/entretenimiento/cultura-teatro/notas/inicia-la-campechada-con-sabor-a-trova/,Rosa Escribano Carrasquillo
2023-02-15,"Vuelve la comedia entre mujeres, “A 2.50 el Cuba Libre”",http://www.primerahora.com/entretenimiento/cultura-teatro/notas/vuelve-la-comedia-entre-mujeres-a-250-el-cuba-libre/,Primera Hora
2023-02-15,Esteban Ruiz se prueba solo en el “stand up comedy”,http://www.primerahora.com/entretenimiento/cultura-teatro/notas/esteban-ruiz-se-prueba-solo-en-el-stand-up-comedy/,Rosalina Marrero-Rodríguez
2023-02-12,Abre la convocatoria para los Premios Nacionales de Literatura,http://www.primerahora.com/entretenimiento/cultura-teatro/notas/abre-la-convocatoria-para-los-premios-nacionales-de-literatura/,Primera Hora
2023-02-12,Actriz Yaiza Figueroa gana importante galardón del “Broadway World Regional”,http://www.primerahora.com/entretenimiento/cultura-teatro/notas/actriz-yaiza-figueroa-gana-importante-galardon-del-broadway-world-regional/,Primera Hora
2023-02-10,“Princess Diana Accredited Access” Puerto Rico supera expectativas,http://www.primerahora.com/entretenimiento/cultura-teatro/notas/princess-diana-accredited-access-puerto-rico-supera-expectativas/,Primera Hora
